"","Yr","week_bin","Pint","Pext","avgTotP_HEratio","Pint_k7","Pint_k14","Pint_k21","Pint_k28","Pext_k7","Pext_k14","Pext_k21","Pext_k28","avgTotP_HEratio_k7","avgTotP_HEratio_k14","avgTotP_HEratio_k21","avgTotP_HEratio_k28","X","sampledate","daynum","Chla_ugL","CD_cellsmL"
"1",2013,196,1681.11683795107,766.522226527165,10.8095238095238,403.925383978449,296.340866901254,353.857966801567,631.510556005224,879.118183143623,7197.28991825736,2142.14424010269,903.741759267494,10.0673076923077,9.05769230769231,8.04807692307692,7.03846153846154,1,"2013-07-08",189,11.2,244407.5851
"2",2013,210,3466.26567674484,556.050678982249,11.8928571428571,3835.51349459527,1681.11683795107,403.925383978449,296.340866901254,610.634919091767,766.522226527165,879.118183143623,7197.28991825736,11.3511904761904,10.8095238095238,10.0673076923077,9.05769230769231,2,"2013-07-22",203,14.8,188672.6848
"3",2013,224,252.364450028779,319.35525425569,13.8333333333333,1204.28450302345,3466.26567674484,3835.51349459527,1681.11683795107,380.256512763336,556.050678982249,610.634919091767,766.522226527165,12.4345238095238,11.8928571428571,11.3511904761904,10.8095238095238,3,"2013-08-05",217,11.4,372748.5014
"4",2013,238,293.526222800551,448.845501369994,18.0059523809523,282.990237579143,252.364450028779,1204.28450302345,3466.26567674484,268.37153076233,319.35525425569,380.256512763336,556.050678982249,15.875,13.8333333333333,12.4345238095238,11.8928571428571,4,"2013-08-21",233,4.6,400116.8653
"5",2013,252,317.252670403222,221.122325135897,21.4029304029304,259.864642898256,293.526222800551,282.990237579143,252.364450028779,249.200303296603,448.845501369994,268.37153076233,319.35525425569,20.3333333333333,18.0059523809523,15.875,13.8333333333333,5,"2013-09-04",247,6.5,625476.32
"6",2014,196,393.491718285465,468.73290203262,8.55505952380954,808.180044457762,2623.75606052834,3468.49922081589,2084.01758572087,695.94641351315,1459.5367404016,2045.23660868387,462.34105479919,7.27848639455782,6.05803571428571,4.83928571428571,3.62053571428571,6,"2014-07-21",202,10.1,520921.7313
"7",2014,210,2192.69004236771,303.148414196199,11.1592261904762,654.285972824628,393.491718285465,808.180044457762,2623.75606052834,342.920068881471,468.73290203262,695.94641351315,1459.5367404016,9.85714285714289,8.55505952380954,7.27848639455782,6.05803571428571,7,"2014-08-04",216,7.4,295747.4434
"8",2014,224,3454.0340876987,473.530089772456,13.9921875,4226.77077280518,2192.69004236771,654.285972824628,393.491718285465,635.892425107409,303.148414196199,342.920068881471,468.73290203262,12.4678465136054,11.1592261904762,9.85714285714289,8.55505952380954,8,NA,NA,7.375,599220.9131
"9",2014,238,712.637593632476,494.710411462294,17.3974358974359,1405.47130461771,3454.0340876987,4226.77077280518,2192.69004236771,312.427938481284,473.530089772456,635.892425107409,303.148414196199,15.6145833333333,13.9921875,12.4678465136054,11.1592261904762,9,"2014-08-20",232,4.6,660049.0095
"10",2014,252,2242.09025963427,843.335068866331,18.7777777777778,1827.44264544159,712.637593632476,1405.47130461771,3454.0340876987,344.592744395931,494.710411462294,312.427938481284,473.530089772456,19.3942307692308,17.3974358974359,15.6145833333333,13.9921875,10,"2014-09-02",245,7.4,920165.4682
"11",2015,196,312.157257523519,394.547740565497,10.2298850574713,234.864,234.864,234.864,234.864,364.110847083214,307.242626103793,350.739878004595,814.196493241507,8.96117610837439,7.54300082101806,6.12482553366174,4.70665024630542,11,"2015-07-08",189,13.5,250882.968
"12",2015,210,2267.33317181769,323.381060675043,12.4014778325123,567.752566258379,312.157257523519,234.864,234.864,655.137126895762,394.547740565497,364.110847083214,307.242626103793,11.3763781374618,10.2298850574713,8.96117610837439,7.54300082101806,12,"2015-07-20",201,14.4,322463.0041
"13",2015,224,2894.81702248832,257.270925922459,14.3083554376658,4112.74284611272,2267.33317181769,567.752566258379,312.157257523519,234.9229955647,323.381060675043,655.137126895762,394.547740565497,13.3874370703188,12.4014778325123,11.3763781374618,10.2298850574713,13,"2015-08-03",215,8,795720.3333
"14",2015,238,234.864,254.790776081583,16.2132728014691,868.186148211504,2894.81702248832,4112.74284611272,2267.33317181769,531.923558043438,257.270925922459,234.9229955647,323.381060675043,15.2140415950098,14.3083554376658,13.3874370703188,12.4014778325123,14,"2015-08-18",230,8.7,586306.3332
"15",2015,252,1013.23641233909,248.579655417625,16.4767489918093,290.462029452792,234.864,868.186148211504,2894.81702248832,529.840905043405,254.790776081583,531.923558043438,257.270925922459,17.1250225436334,16.2132728014691,15.2140415950098,14.3083554376658,15,"2015-08-31",243,10.6,569567.4906
"16",2016,196,601.842816407893,354.601290259838,16.8057150146702,385.949176776727,934.149463386513,1645.59076961411,2971.02565138885,417.2046163873,680.642144778454,362.302251917236,676.219288938775,16.356099621025,13.7052052052052,10.8174768174768,7.60048510048512,16,"2016-07-18",200,2.7,569055.6097
"17",2016,210,703.114424669051,2127.89265524898,16.4935737976783,937.534283574715,601.842816407893,385.949176776727,934.149463386513,611.423174873176,354.601290259838,417.2046163873,680.642144778454,16.6452796196933,16.8057150146702,16.356099621025,13.7052052052052,17,"2016-08-01",214,4.8,417905.9488
"18",2016,224,505.947714100613,579.764750786807,17.6449626865672,432.1510981516,703.114424669051,937.534283574715,601.842816407893,483.37419298798,2127.89265524898,611.423174873176,354.601290259838,16.5210757437304,16.4935737976783,16.6452796196933,16.8057150146702,18,"2016-08-15",228,3.9,839810.9385
"19",2016,238,448.617252131676,738.557282367405,20.1615422885572,596.867136000586,505.947714100613,432.1510981516,703.114424669051,456.267718568145,579.764750786807,483.37419298798,2127.89265524898,18.9360158391715,17.6449626865672,16.5210757437304,16.4935737976783,19,"2016-08-30",243,3.5,509146.5033
"20",2016,252,851.291232625481,1115.70657166836,19.8846771037182,317.064740211048,448.617252131676,596.867136000586,505.947714100613,663.961079365469,738.557282367405,456.267718568145,579.764750786807,21.183109487508,20.1615422885572,18.9360158391715,17.6449626865672,20,NA,NA,3.725,583979.750075
"21",2017,196,2504.87355925902,1515.67486693528,7.52948234814824,897.045150541959,392.526178700467,234.864,348.859281717739,931.12244251338,2114.18256483631,950.375558803404,1111.55098620816,6.58460327362386,5.46971452336393,4.354825773104,3.25542942931767,21,"2017-07-10",191,NA,350822.7385
"22",2017,210,7943.11378216514,2342.49968479151,8.65986394557823,6516.8589428929,2504.87355925902,897.045150541959,392.526178700467,3457.40066369901,1515.67486693528,931.12244251338,2114.18256483631,8.10034013605442,7.52948234814824,6.58460327362386,5.46971452336393,22,"2017-07-24",205,NA,919421.3377
"23",2017,224,328.738865490875,752.360549792088,10.1018889698737,3520.48429218064,7943.11378216514,6516.8589428929,2504.87355925902,929.861132369157,2342.49968479151,3457.40066369901,1515.67486693528,9.21938775510204,8.65986394557823,8.10034013605442,7.52948234814824,23,"2017-08-07",219,NA,774871.0064
"24",2017,238,405.649699500136,601.38118751477,13.337767249757,234.864,328.738865490875,3520.48429218064,7943.11378216514,935.834284657924,752.360549792088,929.861132369157,2342.49968479151,11.6949404761905,10.1018889698737,9.21938775510204,8.65986394557823,24,"2017-08-23",235,NA,887346.4733
"25",2017,252,2727.73596463355,398.039638203591,16.5885079717068,1629.61387925111,405.649699500136,234.864,328.738865490875,654.661724594785,601.38118751477,935.834284657924,752.360549792088,15.1547619047619,13.337767249757,11.6949404761905,10.1018889698737,25,"2017-09-06",249,NA,416323.639
"26",2018,196,613.153950219731,429.610153525521,8.53487513426424,930.52132122852,2147.92163337843,3188.82533707059,4097.35658441945,412.336741073058,1065.21407646438,1214.46197977951,1274.96654978261,6.74776648856968,5.52510784356661,4.30244919856355,3.07979055356048,26,"2018-07-09",190,9.8,245147.5721
"27",2018,210,1621.92715080568,340.2063322008,13.6142924274973,1495.83050073244,613.153950219731,930.52132122852,2147.92163337843,619.549263137521,429.610153525521,412.336741073058,1065.21407646438,11.0745837808808,8.53487513426424,6.74776648856968,5.52510784356661,27,"2018-07-23",204,11.6,578030.6749
"28",2018,224,352.657370203999,476.738811224167,17.4231138926862,739.250600292975,1621.92715080568,1495.83050073244,613.153950219731,365.120836351107,340.2063322008,619.549263137521,429.610153525521,16.1540010741138,13.6142924274973,11.0745837808808,8.53487513426424,28,"2018-08-06",218,7.3,493689.7218
"29",2018,238,960.768596963938,16557.1101189464,16.5530675856099,627.508567346663,352.657370203999,739.250600292975,1621.92715080568,1448.3602767348,476.738811224167,365.120836351107,340.2063322008,16.9980989405331,17.4231138926862,16.1540010741138,13.6142924274973,29,"2018-08-22",234,9,474156.23
"30",2018,252,1897.29826729355,1709.078470932,15.2957712713352,1504.30042348981,960.768596963938,627.508567346663,352.657370203999,1883.84375570368,16557.1101189464,1448.3602767348,476.738811224167,16.035977180714,16.5530675856099,16.9980989405331,17.4231138926862,30,"2018-09-04",247,5.9,273411.0201
