"","sampledate","daynum","Yr","extTotP_kgday"
"1",2012-07-26,208,2012,94.8903929285216
"2",2012-07-27,209,2012,59.0439593311667
"3",2012-07-28,210,2012,35.9352352589715
"4",2012-07-29,211,2012,39.4754441399234
"5",2012-07-30,212,2012,38.708962840306
"6",2012-07-31,213,2012,36.9117115705358
"7",2012-08-01,214,2012,30.3013153332748
"8",2012-08-02,215,2012,33.0524380102337
"9",2012-08-03,216,2012,28.8682350579221
"10",2012-08-04,217,2012,32.7147944225026
"11",2012-08-05,218,2012,30.3637029508958
"12",2012-08-06,219,2012,26.7358262876366
"13",2012-08-07,220,2012,27.099484934036
"14",2012-08-08,221,2012,31.3355829811511
"15",2012-08-09,222,2012,44.1824642350356
"16",2012-08-10,223,2012,27.9482011910054
"17",2012-08-11,224,2012,27.4285490348212
"18",2012-08-12,225,2012,26.2795668403835
"19",2012-08-13,226,2012,27.3280722644162
"20",2012-08-14,227,2012,24.315480312731
"21",2012-08-15,228,2012,30.4679871638952
"22",2012-08-16,229,2012,52.3965854444076
"23",2012-08-17,230,2012,30.8964687396467
"24",2012-08-18,231,2012,25.1143354070684
"25",2012-08-19,232,2012,20.7094026170405
"26",2012-08-20,233,2012,22.5867805927843
"27",2012-08-21,234,2012,20.9585127043413
"28",2012-08-22,235,2012,20.8991343718055
"29",2012-08-23,236,2012,21.0066367999728
"30",2012-08-24,237,2012,20.1305678541797
"31",2012-08-25,238,2012,19.21804496711
"32",2012-08-26,239,2012,25.6464841275837
"33",2012-08-27,240,2012,20.6991025436999
"34",2012-08-28,241,2012,19.5168938883808
"35",2012-08-29,242,2012,18.6922519120933
"36",2012-08-30,243,2012,16.5898625954631
"37",2012-08-31,244,2012,23.3558853565229
"38",2012-09-01,245,2012,19.0845354654011
"39",2012-09-02,246,2012,16.310855383169
"40",2012-09-03,247,2012,18.3250812559083
"41",2012-09-04,248,2012,27.3360553621243
"42",2012-09-05,249,2012,22.6871359565373
"43",2012-09-06,250,2012,18.4984588457498
"44",2012-09-07,251,2012,18.9704604565259
"45",2012-09-08,252,2012,29.8915540353731
"46",2012-09-09,253,2012,19.7528658773825
"47",2012-09-10,254,2012,14.4778582459995
"48",2012-09-11,255,2012,16.5479527958612
"49",2013-07-14,195,2013,61.512715005366
"50",2013-07-15,196,2013,55.8019482141998
"51",2013-07-16,197,2013,53.5288370168797
"52",2013-07-17,198,2013,53.6312995041725
"53",2013-07-18,199,2013,42.8901579398947
"54",2013-07-19,200,2013,55.1506704177014
"55",2013-07-20,201,2013,51.3630569876001
"56",2013-07-21,202,2013,112.246627541634
"57",2013-07-22,203,2013,69.3765720958228
"58",2013-07-23,204,2013,75.8063543113774
"59",2013-07-24,205,2013,51.158107547282
"60",2013-07-25,206,2013,43.5111622079248
"61",2013-07-26,207,2013,61.0439541327757
"62",2013-07-27,208,2013,44.4799278212197
"63",2013-07-28,209,2013,43.866949951608
"64",2013-07-29,210,2013,39.9952256878864
"65",2013-07-30,211,2013,36.964826675577
"66",2013-07-31,212,2013,37.0103084721093
"67",2013-08-01,213,2013,34.9356632960212
"68",2013-08-02,214,2013,38.0285581283801
"69",2013-08-03,215,2013,30.8292858384752
"70",2013-08-04,216,2013,28.2610200454768
"71",2013-08-05,217,2013,31.1116622587238
"72",2013-08-06,218,2013,28.1220302197102
"73",2013-08-07,219,2013,29.8046609655469
"74",2013-08-08,220,2013,26.2392697828383
"75",2013-08-09,221,2013,26.5110351383418
"76",2013-08-10,222,2013,25.4594734940407
"77",2013-08-11,223,2013,28.160525156275
"78",2013-08-12,224,2013,25.5048748302591
"79",2013-08-13,225,2013,23.6624409834998
"80",2013-08-14,226,2013,23.0026980435909
"81",2013-08-15,227,2013,23.410028022325
"82",2013-08-16,228,2013,23.2526155000609
"83",2013-08-17,229,2013,21.9400534225124
"84",2013-08-18,230,2013,22.8542889108502
"85",2013-08-19,231,2013,23.5408707592023
"86",2013-08-20,232,2013,20.9346341495185
"87",2013-08-21,233,2013,41.8408542596584
"88",2013-08-22,234,2013,89.4284479620983
"89",2013-08-23,235,2013,55.1988679105302
"90",2013-08-24,236,2013,31.68835110025
"91",2013-08-25,237,2013,24.9574121994524
"92",2013-08-26,238,2013,24.3084341817996
"93",2013-08-27,239,2013,23.1850656129034
"94",2013-08-28,240,2013,23.2884088665627
"95",2013-08-29,241,2013,20.4207314404483
"96",2013-08-30,242,2013,24.1382750129549
"97",2013-08-31,243,2013,20.2686279821151
"98",2013-09-01,244,2013,21.3537321455371
"99",2013-09-02,245,2013,22.0206924765041
"100",2013-09-03,246,2013,20.9176304655002
"101",2013-09-04,247,2013,21.1916955998494
"102",2013-09-05,248,2013,19.5102636749003
"103",2013-09-06,249,2013,19.4657360419315
"104",2013-09-07,250,2013,22.1752425080774
"105",2013-09-08,251,2013,19.2305224906342
"106",2013-09-09,252,2013,18.3690840528165
"107",2013-09-10,253,2013,23.0139002784769
"108",2013-09-11,254,2013,30.0930813437084
"109",2013-09-12,255,2013,21.3112840998225
"110",2014-07-14,195,2014,44.4777433079193
"111",2014-07-15,196,2014,48.9125614510793
"112",2014-07-16,197,2014,39.4931154618332
"113",2014-07-17,198,2014,37.8876985674521
"114",2014-07-18,199,2014,39.0332330899031
"115",2014-07-19,200,2014,37.6361419069113
"116",2014-07-20,201,2014,34.9924727266549
"117",2014-07-21,202,2014,34.6740267537314
"118",2014-07-22,203,2014,38.4298102659799
"119",2014-07-23,204,2014,31.7761096823702
"120",2014-07-24,205,2014,31.3173771998629
"121",2014-07-25,206,2014,32.3444218259266
"122",2014-07-26,207,2014,37.0032134097132
"123",2014-07-27,208,2014,36.3490084266347
"124",2014-07-28,209,2014,30.075790212008
"125",2014-07-29,210,2014,31.5783531673779
"126",2014-07-30,211,2014,31.4979343049778
"127",2014-07-31,212,2014,30.6842529768057
"128",2014-08-01,213,2014,57.7281950087038
"129",2014-08-02,214,2014,40.80423406117
"130",2014-08-03,215,2014,33.3828232605685
"131",2014-08-04,216,2014,104.88036956498
"132",2014-08-05,217,2014,138.047862578473
"133",2014-08-06,218,2014,66.0637082178243
"134",2014-08-07,219,2014,51.7145806307289
"135",2014-08-08,220,2014,44.2204821391658
"136",2014-08-09,221,2014,41.5980002831682
"137",2014-08-10,222,2014,39.4432787649336
"138",2014-08-11,223,2014,50.2237242731365
"139",2014-08-12,224,2014,36.483805910853
"140",2014-08-13,225,2014,38.2906736458189
"141",2014-08-14,226,2014,35.2705747068501
"142",2014-08-15,227,2014,30.2930459157235
"143",2014-08-16,228,2014,37.9995069645219
"144",2014-08-17,229,2014,34.6217190178594
"145",2014-08-18,230,2014,29.3173280418636
"146",2014-08-19,231,2014,57.9625466286127
"147",2014-08-20,232,2014,35.350063871419
"148",2014-08-21,233,2014,52.2052057842639
"149",2014-08-22,234,2014,35.2704034467233
"150",2014-08-23,235,2014,34.1457713610501
"151",2014-08-24,236,2014,30.4066647769909
"152",2014-08-25,237,2014,109.415131451529
"153",2014-08-26,238,2014,85.8458923270053
"154",2014-08-27,239,2014,62.0211820247566
"155",2014-08-28,240,2014,48.3355947959022
"156",2014-08-29,241,2014,31.7391040849286
"157",2014-08-30,242,2014,54.6852597122588
"158",2014-08-31,243,2014,41.5715772921758
"159",2014-09-01,244,2014,40.2105281255732
"160",2014-09-02,245,2014,35.5082348313875
"161",2014-09-03,246,2014,22.9176062263024
"162",2014-09-04,247,2014,259.630763813427
"163",2014-09-05,248,2014,140.881240891782
"164",2014-09-06,249,2014,70.04858884827
"165",2014-09-07,250,2014,52.5253994682101
"166",2014-09-08,251,2014,39.3750193715365
"167",2014-09-09,252,2014,36.1760309898195
"168",2014-09-10,253,2014,49.2807558812906
"169",2014-09-11,254,2014,28.2402241729365
"170",2014-09-12,255,2014,32.6730890500678
"171",2015-07-14,195,2015,64.5552000894812
"172",2015-07-15,196,2015,40.3234090223052
"173",2015-07-16,197,2015,68.1120895866623
"174",2015-07-17,198,2015,57.139734461853
"175",2015-07-18,199,2015,147.092149290206
"176",2015-07-19,200,2015,98.7291552979354
"177",2015-07-20,201,2015,59.3553756537646
"178",2015-07-21,202,2015,50.0633394195618
"179",2015-07-22,203,2015,45.9787119981198
"180",2015-07-23,204,2015,42.2071236227407
"181",2015-07-24,205,2015,37.7824469866656
"182",2015-07-25,206,2015,44.4410407167554
"183",2015-07-26,207,2015,43.283077602245
"184",2015-07-27,208,2015,38.7696392890213
"185",2015-07-28,209,2015,39.7733214950148
"186",2015-07-29,210,2015,77.0730961718377
"187",2015-07-30,211,2015,45.9586011660866
"188",2015-07-31,212,2015,42.8203816710888
"189",2015-08-01,213,2015,39.2342680130371
"190",2015-08-02,214,2015,29.1571508918382
"191",2015-08-03,215,2015,46.2916287155207
"192",2015-08-04,216,2015,40.4576524959861
"193",2015-08-05,217,2015,41.1113034685273
"194",2015-08-06,218,2015,35.1938012385777
"195",2015-08-07,219,2015,53.5160235258664
"196",2015-08-08,220,2015,57.3640851264568
"197",2015-08-09,221,2015,46.1662595469211
"198",2015-08-10,222,2015,44.6208749055783
"199",2015-08-11,223,2015,42.430789348345
"200",2015-08-12,224,2015,40.7707160077815
"201",2015-08-13,225,2015,35.1772134720102
"202",2015-08-14,226,2015,42.5859265574959
"203",2015-08-15,227,2015,33.5032680611757
"204",2015-08-16,228,2015,32.4075702356243
"205",2015-08-17,229,2015,60.4871204102785
"206",2015-08-18,230,2015,116.18280539435
"207",2015-08-19,231,2015,134.045548936506
"208",2015-08-20,232,2015,85.7214080667838
"209",2015-08-21,233,2015,39.4212596057732
"210",2015-08-22,234,2015,36.4665331037783
"211",2015-08-23,235,2015,43.7635309463793
"212",2015-08-24,236,2015,39.5455455263672
"213",2015-08-25,237,2015,36.6340744392562
"214",2015-08-26,238,2015,30.6755676418036
"215",2015-08-27,239,2015,31.7543351805339
"216",2015-08-28,240,2015,67.0649689337969
"217",2015-08-29,241,2015,162.369108043909
"218",2015-08-30,242,2015,77.6182864529502
"219",2015-08-31,243,2015,54.3203034600322
"220",2015-09-01,244,2015,41.0114343488689
"221",2015-09-02,245,2015,37.3924142807386
"222",2015-09-03,246,2015,36.7462742880444
"223",2015-09-04,247,2015,30.9864537034153
"224",2015-09-05,248,2015,29.4299927395674
"225",2015-09-06,249,2015,29.9667464426995
"226",2015-09-07,250,2015,49.323812499762
"227",2015-09-08,251,2015,47.2038551490772
"228",2015-09-09,252,2015,34.9976594619238
"229",2015-09-10,253,2015,50.0670584167155
"230",2015-09-11,254,2015,36.1967739383316
"231",2015-09-12,255,2015,31.5385229550301
"232",2016-07-13,195,2016,31.2667197237419
"233",2016-07-14,196,2016,34.1287345099916
"234",2016-07-15,197,2016,33.3037366033982
"235",2016-07-16,198,2016,28.3491945450478
"236",2016-07-17,199,2016,44.8312757013061
"237",2016-07-18,200,2016,38.4046105616075
"238",2016-07-19,201,2016,31.885960820848
"239",2016-07-20,202,2016,31.0252563550023
"240",2016-07-21,203,2016,186.37328857442
"241",2016-07-22,204,2016,579.643861072018
"242",2016-07-23,205,2016,224.547959059974
"243",2016-07-24,206,2016,191.273601661631
"244",2016-07-25,207,2016,113.154273449866
"245",2016-07-26,208,2016,74.4231351986566
"246",2016-07-27,209,2016,56.5774629998273
"247",2016-07-28,210,2016,65.8067201646906
"248",2016-07-29,211,2016,84.6422104843692
"249",2016-07-30,212,2016,50.0414915205283
"250",2016-07-31,213,2016,41.4343979306068
"251",2016-08-01,214,2016,39.6676295310452
"252",2016-08-02,215,2016,37.5503650491155
"253",2016-08-03,216,2016,34.2042357601792
"254",2016-08-04,217,2016,82.9576573923062
"255",2016-08-05,218,2016,106.857478970514
"256",2016-08-06,219,2016,81.5718509459234
"257",2016-08-07,220,2016,62.6039600676206
"258",2016-08-08,221,2016,48.624387368433
"259",2016-08-09,222,2016,44.5528491138251
"260",2016-08-10,223,2016,40.5092017941537
"261",2016-08-11,224,2016,48.8263220987402
"262",2016-08-12,225,2016,73.4976192707967
"263",2016-08-13,226,2016,48.1315047160581
"264",2016-08-14,227,2016,41.5240893055866
"265",2016-08-15,228,2016,39.1131381719227
"266",2016-08-16,229,2016,34.5996998586991
"267",2016-08-17,230,2016,58.6219950577228
"268",2016-08-18,231,2016,40.3884027014318
"269",2016-08-19,232,2016,144.958987103924
"270",2016-08-20,233,2016,86.2856306462948
"271",2016-08-21,234,2016,80.4793091998516
"272",2016-08-22,235,2016,56.4301548250445
"273",2016-08-23,236,2016,50.5717128731095
"274",2016-08-24,237,2016,69.565196035342
"275",2016-08-25,238,2016,48.6892704907588
"276",2016-08-26,239,2016,60.0969311343776
"277",2016-08-27,240,2016,113.260893374782
"278",2016-08-28,241,2016,80.5385162722606
"279",2016-08-29,242,2016,57.1531906146732
"280",2016-08-30,243,2016,52.8387290325085
"281",2016-08-31,244,2016,41.8157208357993
"282",2016-09-01,245,2016,39.547062401776
"283",2016-09-02,246,2016,38.0174158806389
"284",2016-09-03,247,2016,35.4839648248463
"285",2016-09-04,248,2016,34.092280568715
"286",2016-09-05,249,2016,34.2707825523082
"287",2016-09-06,250,2016,82.9548050352855
"288",2016-09-07,251,2016,250.268381230933
"289",2016-09-08,252,2016,342.423046913665
"290",2016-09-09,253,2016,141.34661279943
"291",2016-09-10,254,2016,104.085235303377
"292",2016-09-11,255,2016,75.7936321305292
"293",2017-07-14,195,2017,71.500140751585
"294",2017-07-15,196,2017,69.0910334549879
"295",2017-07-16,197,2017,63.0944490707836
"296",2017-07-17,198,2017,58.9524495068626
"297",2017-07-18,199,2017,68.3485403449842
"298",2017-07-19,200,2017,87.5721244366234
"299",2017-07-20,201,2017,499.244406756328
"300",2017-07-21,202,2017,347.810226553028
"301",2017-07-22,203,2017,541.620834722315
"302",2017-07-23,204,2017,314.381081427397
"303",2017-07-24,205,2017,183.610200301857
"304",2017-07-25,206,2017,124.984923009398
"305",2017-07-26,207,2017,113.647247824064
"306",2017-07-27,208,2017,109.408569819367
"307",2017-07-28,209,2017,85.0758624991859
"308",2017-07-29,210,2017,68.4683716582613
"309",2017-07-30,211,2017,56.9161910649106
"310",2017-07-31,212,2017,50.7770782308784
"311",2017-08-01,213,2017,46.409822668747
"312",2017-08-02,214,2017,42.3102222190759
"313",2017-08-03,215,2017,52.2415341204962
"314",2017-08-04,216,2017,44.091091581808
"315",2017-08-05,217,2017,39.0250860010137
"316",2017-08-06,218,2017,36.4407706875607
"317",2017-08-07,219,2017,34.293560149173
"318",2017-08-08,220,2017,32.3261727439282
"319",2017-08-09,221,2017,30.4347269720541
"320",2017-08-10,222,2017,66.2848294085645
"321",2017-08-11,223,2017,51.2403001259339
"322",2017-08-12,224,2017,30.6030756767012
"323",2017-08-13,225,2017,29.0578934154899
"324",2017-08-14,226,2017,27.8558185854616
"325",2017-08-15,227,2017,27.9655718610097
"326",2017-08-16,228,2017,84.1241630399878
"327",2017-08-17,229,2017,73.6296681962017
"328",2017-08-18,230,2017,55.8746236722951
"329",2017-08-19,231,2017,39.0648770681897
