"","sampledate","daynum","Yr","extTotP_kgday"
"330",2017-08-20,232,2017,34.4757148666136
"331",2017-08-21,233,2017,31.8766418233767
"332",2017-08-22,234,2017,32.1586558741827
"333",2017-08-23,235,2017,30.0478063072885
"334",2017-08-24,236,2017,28.6383843951669
"335",2017-08-25,237,2017,27.834959102017
"336",2017-08-26,238,2017,28.8270947517047
"337",2017-08-27,239,2017,37.1473589029046
"338",2017-08-28,240,2017,33.3470396803597
"339",2017-08-29,241,2017,30.7061865059026
"340",2017-08-30,242,2017,40.7676520189287
"341",2017-08-31,243,2017,37.1243872891459
"342",2017-09-01,244,2017,32.855635658805
"343",2017-09-02,245,2017,28.5615708811395
"344",2017-09-03,246,2017,22.8628421308973
"345",2017-09-04,247,2017,26.6865144267975
"346",2017-09-05,248,2017,23.9709539612697
"347",2017-09-06,249,2017,20.4704507018324
"348",2017-09-07,250,2017,19.4242042839958
"349",2017-09-08,251,2017,19.2151973402606
"350",2017-09-09,252,2017,16.6050362426978
"351",2017-09-10,253,2017,16.6706851424478
"352",2017-09-11,254,2017,16.3604572090376
"353",2017-09-12,255,2017,16.3471454040385
"354",2018-07-14,195,2018,38.9957729830447
"355",2018-07-15,196,2018,27.3724833624525
"356",2018-07-16,197,2018,27.8518624765324
"357",2018-07-17,198,2018,25.058803087666
"358",2018-07-18,199,2018,22.7330416342203
"359",2018-07-19,200,2018,34.4509337320941
"360",2018-07-20,201,2018,82.1944973898832
"361",2018-07-21,202,2018,69.0600221678132
"362",2018-07-22,203,2018,42.4792709416996
"363",2018-07-23,204,2018,27.545005921047
"364",2018-07-24,205,2018,25.3228813100494
"365",2018-07-25,206,2018,22.2539977006742
"366",2018-07-26,207,2018,26.587857538079
"367",2018-07-27,208,2018,24.4542010154412
"368",2018-07-28,209,2018,22.7647932617295
"369",2018-07-29,210,2018,21.8865224000204
"370",2018-07-30,211,2018,29.8166722077932
"371",2018-07-31,212,2018,26.3421726533143
"372",2018-08-01,213,2018,28.0941180954236
"373",2018-08-02,214,2018,30.9783176702061
"374",2018-08-03,215,2018,23.4046210954645
"375",2018-08-04,216,2018,23.651217201173
"376",2018-08-05,217,2018,30.1874050746158
"377",2018-08-06,218,2018,60.7956572512276
"378",2018-08-07,219,2018,34.1342136568632
"379",2018-08-08,220,2018,23.9282954180554
"380",2018-08-09,221,2018,42.6836729950188
"381",2018-08-10,222,2018,34.1027519021824
"382",2018-08-11,223,2018,25.4198145418197
"383",2018-08-12,224,2018,23.2980728308608
"384",2018-08-13,225,2018,22.7887696794819
"385",2018-08-14,226,2018,21.6650585903321
"386",2018-08-15,227,2018,23.6435597850223
"387",2018-08-16,228,2018,70.2855687481791
"388",2018-08-17,229,2018,376.481561436451
"389",2018-08-18,230,2018,115.639747204422
"390",2018-08-19,231,2018,50.139060861341
"391",2018-08-20,232,2018,779.054573035976
"392",2018-08-21,233,2018,4265.62816364268
"393",2018-08-22,234,2018,489.991631264034
"394",2018-08-23,235,2018,283.654005289582
"395",2018-08-24,236,2018,208.667963196178
"396",2018-08-25,237,2018,181.437887922027
"397",2018-08-26,238,2018,187.580609608069
"398",2018-08-27,239,2018,207.156470248482
"399",2018-08-28,240,2018,214.256254432254
"400",2018-08-29,241,2018,410.774909159624
"401",2018-08-30,242,2018,179.146182768082
"402",2018-08-31,243,2018,120.073182572696
"403",2018-09-01,244,2018,110.096629951162
"404",2018-09-02,245,2018,243.783588071252
"405",2018-09-03,246,2018,280.966303627588
"406",2018-09-04,247,2018,187.164137582806
"407",2018-09-05,248,2018,231.59947603332
"408",2018-09-06,249,2018,265.468374881761
"409",2018-09-07,250,2018,143.296055767145
"410",2018-09-08,251,2018,113.081365567313
"411",2018-09-09,252,2018,95.804154660807
"412",2018-09-10,253,2018,83.8249247084076
"413",2018-09-11,254,2018,71.5485829017378
"414",2018-09-12,255,2018,64.505632515638
"415",2019-07-14,195,2019,44.7317719080156
"416",2019-07-15,196,2019,36.2684585342648
"417",2019-07-16,197,2019,46.6103808789032
"418",2019-07-17,198,2019,40.8053815962205
"419",2019-07-18,199,2019,135.586980062668
"420",2019-07-19,200,2019,451.076077903899
"421",2019-07-20,201,2019,216.330905337791
"422",2019-07-21,202,2019,175.478035509292
"423",2019-07-22,203,2019,130.034405519515
"424",2019-07-23,204,2019,77.5404854239169
"425",2019-07-24,205,2019,60.2821620628237
"426",2019-07-25,206,2019,57.9639849864221
"427",2019-07-26,207,2019,50.8010167728461
"428",2019-07-27,208,2019,54.2979173148859
"429",2019-07-28,209,2019,45.2768635327498
"430",2019-07-29,210,2019,58.7710859545885
"431",2019-07-30,211,2019,46.1939859775108
"432",2019-07-31,212,2019,37.3936375673586
"433",2019-08-01,213,2019,33.7968788691395
"434",2019-08-02,214,2019,33.294541111775
"435",2019-08-03,215,2019,34.7813572055908
"436",2019-08-04,216,2019,34.3522142960297
"437",2019-08-05,217,2019,70.7201542689882
"438",2019-08-06,218,2019,76.220559160916
"439",2019-08-07,219,2019,52.0887296514024
"440",2019-08-08,220,2019,49.8002593990605
"441",2019-08-09,221,2019,41.9599463282995
"442",2019-08-10,222,2019,41.9160118617535
"443",2019-08-11,223,2019,65.1406036463154
"444",2019-08-12,224,2019,51.5796474077963
"445",2019-08-13,225,2019,56.0664434604459
"446",2019-08-14,226,2019,54.382882094768
"447",2019-08-15,227,2019,48.3242662290774
"448",2019-08-16,228,2019,48.5637833949049
"449",2019-08-17,229,2019,44.8848980339632
"450",2019-08-18,230,2019,65.4987134860331
"451",2019-08-19,231,2019,47.0128785066842
"452",2019-08-20,232,2019,41.259590272606
"453",2019-08-21,233,2019,40.1480386524592
"454",2019-08-22,234,2019,38.522266268721
"455",2019-08-23,235,2019,36.6158719343503
"456",2019-08-24,236,2019,34.5133358233257
"457",2019-08-25,237,2019,39.9847820965336
"458",2019-08-26,238,2019,48.5394488983034
"459",2019-08-27,239,2019,35.6860028430087
"460",2019-08-28,240,2019,35.5349758769011
"461",2019-08-29,241,2019,32.8523817163957
"462",2019-08-30,242,2019,35.1757699937986
"463",2019-08-31,243,2019,32.6336091372714
"464",2019-09-01,244,2019,30.9044445684092
"465",2019-09-02,245,2019,35.612244290576
"466",2019-09-03,246,2019,37.5986992026686
"467",2019-09-04,247,2019,35.0366089079052
"468",2019-09-05,248,2019,29.1014179534302
"469",2019-09-06,249,2019,33.4732975389852
"470",2019-09-07,250,2019,30.3778588236627
"471",2019-09-08,251,2019,31.7172183101102
"472",2019-09-09,252,2019,40.437145709319
"473",2019-09-10,253,2019,140.653159768313
"474",2019-09-11,254,2019,69.5224045473637
"475",2019-09-12,255,2019,151.666803631925
"476",2020-07-13,195,2020,163.031583465242
"477",2020-07-14,196,2020,163.55410415453
"478",2020-07-15,197,2020,218.571470253731
"479",2020-07-16,198,2020,190.001497409993
"480",2020-07-17,199,2020,138.719251207004
"481",2020-07-18,200,2020,96.3760293838048
"482",2020-07-19,201,2020,80.7628670383721
"483",2020-07-20,202,2020,68.0490779363834
"484",2020-07-21,203,2020,56.7235723537224
"485",2020-07-22,204,2020,56.3921106111619
"486",2020-07-23,205,2020,50.9877037211133
"487",2020-07-24,206,2020,44.1757343146055
"488",2020-07-25,207,2020,41.1164412723313
"489",2020-07-26,208,2020,112.69938311649
"490",2020-07-27,209,2020,95.7894752213667
"491",2020-07-28,210,2020,58.839124234384
"492",2020-07-29,211,2020,54.6045952705247
"493",2020-07-30,212,2020,46.2889374849567
"494",2020-07-31,213,2020,41.5313385020969
"495",2020-08-01,214,2020,39.2862674806809
"496",2020-08-02,215,2020,56.0718013850674
"497",2020-08-03,216,2020,40.140718505325
"498",2020-08-04,217,2020,37.8022397641775
"499",2020-08-05,218,2020,36.461219146701
"500",2020-08-06,219,2020,35.5245534748986
"501",2020-08-07,220,2020,33.777834743039
"502",2020-08-08,221,2020,33.8655003553761
"503",2020-08-09,222,2020,53.8368527377285
"504",2020-08-10,223,2020,59.6876049041413
"505",2020-08-11,224,2020,47.9490548638386
"506",2020-08-12,225,2020,41.6311366711313
"507",2020-08-13,226,2020,39.8171151560115
"508",2020-08-14,227,2020,36.764841332363
"509",2020-08-15,228,2020,39.1171926047865
"510",2020-08-16,229,2020,36.3807415665431
"511",2020-08-17,230,2020,36.80357185614
"512",2020-08-18,231,2020,35.7407375795349
"513",2020-08-19,232,2020,32.8206936997907
"514",2020-08-20,233,2020,33.4475987336718
"515",2020-08-21,234,2020,33.1883891920362
"516",2020-08-22,235,2020,32.0096106323995
"517",2020-08-23,236,2020,32.6041768611938
"518",2020-08-24,237,2020,40.2656675608949
"519",2020-08-25,238,2020,30.9226412795855
"520",2020-08-26,239,2020,28.801382444138
"521",2020-08-27,240,2020,54.4414422297102
"522",2020-08-28,241,2020,54.539631503483
"523",2020-08-29,242,2020,43.7390699227234
"524",2020-08-30,243,2020,37.0223676316095
"525",2020-08-31,244,2020,63.0188583544509
"526",2020-09-01,245,2020,40.9766828751902
"527",2020-09-02,246,2020,33.855438869027
"528",2020-09-03,247,2020,38.5890723976135
"529",2020-09-04,248,2020,36.7594857835406
"530",2020-09-05,249,2020,34.6062273161035
"531",2020-09-06,250,2020,47.8197380939089
"532",2020-09-07,251,2020,41.2688004436687
"533",2020-09-08,252,2020,64.240552347492
"534",2020-09-09,253,2020,58.9860364545327
"535",2020-09-10,254,2020,64.3753439951269
"536",2020-09-11,255,2020,100.418545550337
"537",2021-07-14,195,2021,45.485283270987
"538",2021-07-15,196,2021,34.3178767328067
"539",2021-07-16,197,2021,26.1878648324919
"540",2021-07-17,198,2021,25.3155415903292
"541",2021-07-18,199,2021,23.1552736905595
"542",2021-07-19,200,2021,23.0983199121046
"543",2021-07-20,201,2021,23.9015641588347
"544",2021-07-21,202,2021,23.6799584478985
"545",2021-07-22,203,2021,22.2471595284683
"546",2021-07-23,204,2021,22.0635760122555
"547",2021-07-24,205,2021,23.9550340169958
"548",2021-07-25,206,2021,22.83873359819
"549",2021-07-26,207,2021,21.3574949751803
"550",2021-07-27,208,2021,23.5632766613366
"551",2021-07-28,209,2021,29.2627802591146
"552",2021-07-29,210,2021,39.7539850709395
"553",2021-07-30,211,2021,24.8347777157954
"554",2021-07-31,212,2021,23.3993218178266
"555",2021-08-01,213,2021,24.8578807069011
"556",2021-08-02,214,2021,22.1880625518552
"557",2021-08-03,215,2021,22.4339138036002
"558",2021-08-04,216,2021,21.9425440340708
"559",2021-08-05,217,2021,21.1073243444805
"560",2021-08-06,218,2021,39.8707719893767
"561",2021-08-07,219,2021,60.5670858911007
"562",2021-08-08,220,2021,37.9245660718072
"563",2021-08-09,221,2021,78.8499929729553
"564",2021-08-10,222,2021,53.8121456951606
"565",2021-08-11,223,2021,49.5291890654726
"566",2021-08-12,224,2021,35.0937119273277
"567",2021-08-13,225,2021,28.5720602412027
"568",2021-08-14,226,2021,25.8899578419185
"569",2021-08-15,227,2021,23.2554315058602
"570",2021-08-16,228,2021,22.5556210359992
"571",2021-08-17,229,2021,21.6813919132826
"572",2021-08-18,230,2021,21.3373841431472
"573",2021-08-19,231,2021,20.9239426244595
"574",2021-08-20,232,2021,19.8629225280124
"575",2021-08-21,233,2021,31.6277617353874
"576",2021-08-22,234,2021,22.0437049443999
"577",2021-08-23,235,2021,26.9644814058864
"578",2021-08-24,236,2021,32.692741841126
"579",2021-08-25,237,2021,23.0481651606838
"580",2021-08-26,238,2021,21.0842714620257
"581",2021-08-27,239,2021,27.0303504050269
"582",2021-08-28,240,2021,28.5771314557502
"583",2021-08-29,241,2021,23.1903159590765
"584",2021-08-30,242,2021,22.2553579953957
"585",2021-08-31,243,2021,22.5189860483028
"586",2021-09-01,244,2021,21.4000164180922
"587",2021-09-02,245,2021,20.5892440655025
"588",2021-09-03,246,2021,24.2342618818864
"589",2021-09-04,247,2021,23.3501544892106
"590",2021-09-05,248,2021,20.2355992433746
"591",2021-09-06,249,2021,21.3065866792016
"592",2021-09-07,250,2021,24.9197295466302
"593",2021-09-08,251,2021,20.6490358689158
"594",2021-09-09,252,2021,20.3855252515242
"595",2021-09-10,253,2021,19.9936086842023
"596",2021-09-11,254,2021,20.1805170934483
"597",2021-09-12,255,2021,21.3390992831894
"598",2022-07-14,195,2022,22.3782591555358
"599",2022-07-15,196,2022,45.4465787375057
"600",2022-07-16,197,2022,36.3320187165881
"601",2022-07-17,198,2022,23.3413282457447
"602",2022-07-18,199,2022,21.9052631510391
"603",2022-07-19,200,2022,16.8865340665502
"604",2022-07-20,201,2022,27.8227653809887
"605",2022-07-21,202,2022,22.2877604113868
"606",2022-07-22,203,2022,20.662002707088
"607",2022-07-23,204,2022,66.6412826415959
"608",2022-07-24,205,2022,80.0370590475132
"609",2022-07-25,206,2022,38.0457961302234
"610",2022-07-26,207,2022,25.953705754261
"611",2022-07-27,208,2022,38.7616304990474
"612",2022-07-28,209,2022,30.0895731206573
"613",2022-07-29,210,2022,25.6974516730993
"614",2022-07-30,211,2022,24.6980754360082
"615",2022-07-31,212,2022,20.7828487457065
"616",2022-08-01,213,2022,43.6286760352173
"617",2022-08-02,214,2022,21.0172549278346
"618",2022-08-03,215,2022,50.3562174755936
"619",2022-08-04,216,2022,36.6512493834012
"620",2022-08-05,217,2022,24.4285609278856
"621",2022-08-06,218,2022,55.9505237996284
"622",2022-08-07,219,2022,147.472278593608
"623",2022-08-08,220,2022,130.802093114794
"624",2022-08-09,221,2022,71.9056113346567
"625",2022-08-10,222,2022,54.5479326342854
"626",2022-08-11,223,2022,46.7149348175123
"627",2022-08-12,224,2022,43.5379837137523
"628",2022-08-13,225,2022,39.6431503885925
"629",2022-08-14,226,2022,34.7420347847784
"630",2022-08-15,227,2022,30.9861111831617
"631",2022-08-16,228,2022,30.1549613220557
"632",2022-08-17,229,2022,28.5613858421564
"633",2022-08-18,230,2022,26.6985894429232
"634",2022-08-19,231,2022,27.3613527235974
"635",2022-08-20,232,2022,45.4484939219208
"636",2022-08-21,233,2022,44.6316287721544
"637",2022-08-22,234,2022,25.5756025394524
"638",2022-08-23,235,2022,24.9043215601435
"639",2022-08-24,236,2022,27.7403080835015
"640",2022-08-25,237,2022,407.280282041549
"641",2022-08-26,238,2022,200.662081812956
"642",2022-08-27,239,2022,138.911486657429
"643",2022-08-28,240,2022,101.601549901659
"644",2022-08-29,241,2022,119.756938515689
"645",2022-08-30,242,2022,55.7972507935789
"646",2022-08-31,243,2022,43.0759507117433
"647",2022-09-01,244,2022,38.5825253676231
"648",2022-09-02,245,2022,37.767865410155
"649",2022-09-03,246,2022,72.6779504896455
"650",2022-09-04,247,2022,55.9009854989565
"651",2022-09-05,248,2022,41.2376445106429
"652",2022-09-06,249,2022,40.952819347184
"653",2022-09-07,250,2022,37.6814818021957
"654",2022-09-08,251,2022,37.0554722141205
"655",2022-09-09,252,2022,35.4516162334665
"656",2022-09-10,253,2022,41.9309530030428
"657",2022-09-11,254,2022,139.33920089678
"658",2022-09-12,255,2022,238.060088348081
