Date,depth_ft,Value,Analyte,Unit
6/28/2016,35,0.33,Phycocyanin_InsituProbeR,RFU
6/28/2016,40,1,CHL_InsituProbeR,RFU
6/28/2016,40,0.29,Phycocyanin_InsituProbeR,RFU
6/28/2016,45,0.98,CHL_InsituProbeR,RFU
6/28/2016,45,0.25,Phycocyanin_InsituProbeR,RFU
6/28/2016,49,220,TP,ugL
6/28/2016,49,1250,TN,ugL
6/28/2016,49,0.95,CHL_InsituProbeR,RFU
6/28/2016,49,0.24,Phycocyanin_InsituProbeR,RFU
6/29/2016,0,74,TP,ugL
6/29/2016,0,1150,TN,ugL
7/1/2016,0,64,TP,ugL
7/1/2016,0,955,TN,ugL
7/6/2016,0,89,TP,ugL
7/6/2016,0,1060,TN,ugL
7/14/2016,0,58,TP,ugL
7/14/2016,0,1200,TN,ugL
7/20/2016,0,52,TP,ugL
7/20/2016,0,919,TN,ugL
7/22/2016,0,46,TP,ugL
7/22/2016,0,802,TN,ugL
7/27/2016,0,87,TP,ugL
7/27/2016,0,1030,TN,ugL
8/3/2016,0,29,TP,ugL
8/3/2016,0,846,TN,ugL
8/4/2016,0,30,TP,ugL
8/4/2016,0,746,TN,ugL
8/4/2016,0,1.34,CHL_InsituProbeR,RFU
8/4/2016,0,2.12,Phycocyanin_InsituProbeR,RFU
8/4/2016,0,15.062,CHLA,ugL
8/4/2016,5,34,TP,ugL
8/4/2016,5,856,TN,ugL
8/4/2016,5,2.26,CHL_InsituProbeR,RFU
8/4/2016,5,2.94,Phycocyanin_InsituProbeR,RFU
8/4/2016,5,21.36,CHLA,ugL
8/4/2016,10,39,TP,ugL
8/4/2016,10,775,TN,ugL
8/4/2016,10,2.29,CHL_InsituProbeR,RFU
8/4/2016,10,4.45,Phycocyanin_InsituProbeR,RFU
8/4/2016,10,25.646,CHLA,ugL
8/4/2016,15,1.41,CHL_InsituProbeR,RFU
8/4/2016,15,2.96,Phycocyanin_InsituProbeR,RFU
8/4/2016,20,80,TP,ugL
8/4/2016,20,697,TN,ugL
8/4/2016,20,1.06,CHL_InsituProbeR,RFU
8/4/2016,20,1.24,Phycocyanin_InsituProbeR,RFU
8/4/2016,20,10.383,CHLA,ugL
8/4/2016,25,1.04,CHL_InsituProbeR,RFU
8/4/2016,25,0.93,Phycocyanin_InsituProbeR,RFU
8/4/2016,30,1.04,CHL_InsituProbeR,RFU
8/4/2016,30,0.71,Phycocyanin_InsituProbeR,RFU
8/4/2016,35,1.06,CHL_InsituProbeR,RFU
8/4/2016,35,0.55,Phycocyanin_InsituProbeR,RFU
8/4/2016,40,1.03,CHL_InsituProbeR,RFU
8/4/2016,40,0.39,Phycocyanin_InsituProbeR,RFU
8/4/2016,45,0.97,CHL_InsituProbeR,RFU
8/4/2016,45,0.23,Phycocyanin_InsituProbeR,RFU
8/4/2016,48,178,TP,ugL
8/4/2016,48,964,TN,ugL
8/4/2016,48,0.96,CHL_InsituProbeR,RFU
8/4/2016,48,0.22,Phycocyanin_InsituProbeR,RFU
8/10/2016,0,59,TP,ugL
8/10/2016,0,862,TN,ugL
8/17/2016,0,43,TP,ugL
8/17/2016,0,718,TN,ugL
8/24/2016,0,50,TP,ugL
8/24/2016,0,684,TN,ugL
8/30/2016,0,56,TP,ugL
8/30/2016,0,696,TN,ugL
8/30/2016,0,3.49,CHL_InsituProbeR,RFU
8/30/2016,0,2.23,Phycocyanin_InsituProbeR,RFU
8/30/2016,0,19.169,CHLA,ugL
8/30/2016,5,53,TP,ugL
8/30/2016,5,708,TN,ugL
8/30/2016,5,4.4,CHL_InsituProbeR,RFU
8/30/2016,5,2.3,Phycocyanin_InsituProbeR,RFU
8/30/2016,5,23.295,CHLA,ugL
8/30/2016,10,54,TP,ugL
8/30/2016,10,969,TN,ugL
8/30/2016,10,3.98,CHL_InsituProbeR,RFU
8/30/2016,10,3.05,Phycocyanin_InsituProbeR,RFU
8/30/2016,10,24.988,CHLA,ugL
8/30/2016,15,2.48,CHL_InsituProbeR,RFU
8/30/2016,15,2.07,Phycocyanin_InsituProbeR,RFU
8/30/2016,20,122,TP,ugL
8/30/2016,20,633,TN,ugL
8/30/2016,20,1.35,CHL_InsituProbeR,RFU
8/30/2016,20,0.57,Phycocyanin_InsituProbeR,RFU
8/30/2016,20,4.401,CHLA,ugL
8/30/2016,25,1.15,CHL_InsituProbeR,RFU
8/30/2016,25,0.33,Phycocyanin_InsituProbeR,RFU
8/30/2016,30,1.08,CHL_InsituProbeR,RFU
8/30/2016,30,0.32,Phycocyanin_InsituProbeR,RFU
8/30/2016,35,1.13,CHL_InsituProbeR,RFU
8/30/2016,35,0.33,Phycocyanin_InsituProbeR,RFU
8/30/2016,40,1.14,CHL_InsituProbeR,RFU
8/30/2016,40,0.3,Phycocyanin_InsituProbeR,RFU
8/30/2016,45,1.15,CHL_InsituProbeR,RFU
8/30/2016,45,0.33,Phycocyanin_InsituProbeR,RFU
8/30/2016,48,257,TP,ugL
8/30/2016,48,1020,TN,ugL
8/30/2016,48,1.14,CHL_InsituProbeR,RFU
8/30/2016,48,0.39,Phycocyanin_InsituProbeR,RFU
8/31/2016,0,58,TP,ugL
8/31/2016,0,787,TN,ugL
9/14/2016,0,45,TP,ugL
9/14/2016,0,557,TN,ugL
9/20/2016,0,41,TP,ugL
9/20/2016,0,551,TN,ugL
9/20/2016,0,5.26,CHL_InsituProbeR,RFU
9/20/2016,0,2.31,Phycocyanin_InsituProbeR,RFU
9/20/2016,5,40,TP,ugL
9/20/2016,5,570,TN,ugL
9/20/2016,5,3.23,CHL_InsituProbeR,RFU
9/20/2016,5,1.84,Phycocyanin_InsituProbeR,RFU
9/20/2016,10,26,TP,ugL
9/20/2016,10,504,TN,ugL
9/20/2016,10,3.34,CHL_InsituProbeR,RFU
9/20/2016,10,1.76,Phycocyanin_InsituProbeR,RFU
9/20/2016,15,2.93,CHL_InsituProbeR,RFU
9/20/2016,15,1.67,Phycocyanin_InsituProbeR,RFU
9/20/2016,20,24,TP,ugL
9/20/2016,20,495,TN,ugL
9/20/2016,20,3.01,CHL_InsituProbeR,RFU
9/20/2016,20,1.61,Phycocyanin_InsituProbeR,RFU
9/20/2016,25,2.32,CHL_InsituProbeR,RFU
9/20/2016,25,1.41,Phycocyanin_InsituProbeR,RFU
9/20/2016,30,1.19,CHL_InsituProbeR,RFU
9/20/2016,30,0.6,Phycocyanin_InsituProbeR,RFU
9/20/2016,35,1.08,CHL_InsituProbeR,RFU
9/20/2016,35,0.32,Phycocyanin_InsituProbeR,RFU
9/20/2016,40,1.03,CHL_InsituProbeR,RFU
9/20/2016,40,0.22,Phycocyanin_InsituProbeR,RFU
9/20/2016,47,287,TP,ugL
9/20/2016,47,1160,TN,ugL
9/20/2016,47,1.04,CHL_InsituProbeR,RFU
9/20/2016,47,0.26,Phycocyanin_InsituProbeR,RFU
9/28/2016,0,65,TP,ugL
9/28/2016,0,601,TN,ugL
10/11/2016,0,93,TP,ugL
10/11/2016,0,793,TN,ugL
10/11/2016,0,2.24,CHL_InsituProbeR,RFU
10/11/2016,0,1.2,Phycocyanin_InsituProbeR,RFU
10/11/2016,5,95,TP,ugL
10/11/2016,5,788,TN,ugL
10/11/2016,5,2.38,CHL_InsituProbeR,RFU
10/11/2016,5,1.15,Phycocyanin_InsituProbeR,RFU
10/11/2016,10,93,TP,ugL
10/11/2016,10,766,TN,ugL
10/11/2016,10,2.44,CHL_InsituProbeR,RFU
10/11/2016,10,1.13,Phycocyanin_InsituProbeR,RFU
10/11/2016,15,2.44,CHL_InsituProbeR,RFU
10/11/2016,15,1.1,Phycocyanin_InsituProbeR,RFU
10/11/2016,20,92,TP,ugL
10/11/2016,20,775,TN,ugL
10/11/2016,20,2.27,CHL_InsituProbeR,RFU
10/11/2016,20,1.07,Phycocyanin_InsituProbeR,RFU
10/11/2016,25,2.18,CHL_InsituProbeR,RFU
10/11/2016,25,1.03,Phycocyanin_InsituProbeR,RFU
10/11/2016,30,2.28,CHL_InsituProbeR,RFU
10/11/2016,30,1.08,Phycocyanin_InsituProbeR,RFU
10/11/2016,35,2.01,CHL_InsituProbeR,RFU
10/11/2016,35,1.02,Phycocyanin_InsituProbeR,RFU
10/11/2016,40,1.78,CHL_InsituProbeR,RFU
10/11/2016,40,0.92,Phycocyanin_InsituProbeR,RFU
10/11/2016,46,84,TP,ugL
10/11/2016,46,757,TN,ugL
10/11/2016,46,1.62,CHL_InsituProbeR,RFU
10/11/2016,46,0.82,Phycocyanin_InsituProbeR,RFU
11/1/2016,0,88,TP,ugL
11/1/2016,0,933,TN,ugL
11/1/2016,0,1.05,CHL_InsituProbeR,RFU
11/1/2016,0,0.42,Phycocyanin_InsituProbeR,RFU
11/1/2016,5,87,TP,ugL
11/1/2016,5,957,TN,ugL
11/1/2016,5,1.14,CHL_InsituProbeR,RFU
11/1/2016,5,0.43,Phycocyanin_InsituProbeR,RFU
11/1/2016,10,87,TP,ugL
11/1/2016,10,873,TN,ugL
11/1/2016,10,1.15,CHL_InsituProbeR,RFU
11/1/2016,10,0.42,Phycocyanin_InsituProbeR,RFU
11/1/2016,15,1.1,CHL_InsituProbeR,RFU
11/1/2016,15,0.38,Phycocyanin_InsituProbeR,RFU
11/1/2016,20,88,TP,ugL
11/1/2016,20,931,TN,ugL
11/1/2016,20,1.17,CHL_InsituProbeR,RFU
11/1/2016,20,0.4,Phycocyanin_InsituProbeR,RFU
11/1/2016,25,1.03,CHL_InsituProbeR,RFU
11/1/2016,25,0.36,Phycocyanin_InsituProbeR,RFU
11/1/2016,30,1.07,CHL_InsituProbeR,RFU
11/1/2016,30,0.4,Phycocyanin_InsituProbeR,RFU
11/1/2016,35,0.99,CHL_InsituProbeR,RFU
11/1/2016,35,0.36,Phycocyanin_InsituProbeR,RFU
11/1/2016,40,0.83,CHL_InsituProbeR,RFU
11/1/2016,40,0.32,Phycocyanin_InsituProbeR,RFU
11/1/2016,46,83,TP,ugL
11/1/2016,46,901,TN,ugL
11/1/2016,46,0.81,CHL_InsituProbeR,RFU
11/1/2016,46,0.35,Phycocyanin_InsituProbeR,RFU
11/22/2016,0,90,TP,ugL
11/22/2016,0,1060,TN,ugL
11/22/2016,0,1.08,CHL_InsituProbeR,RFU
11/22/2016,0,0.35,Phycocyanin_InsituProbeR,RFU
11/22/2016,5,90,TP,ugL
11/22/2016,5,1020,TN,ugL
11/22/2016,5,1.17,CHL_InsituProbeR,RFU
11/22/2016,5,0.31,Phycocyanin_InsituProbeR,RFU
11/22/2016,10,93,TP,ugL
11/22/2016,10,1050,TN,ugL
11/22/2016,10,1.19,CHL_InsituProbeR,RFU
11/22/2016,10,0.28,Phycocyanin_InsituProbeR,RFU
11/22/2016,15,1.21,CHL_InsituProbeR,RFU
11/22/2016,15,0.27,Phycocyanin_InsituProbeR,RFU
11/22/2016,20,80,TP,ugL
11/22/2016,20,993,TN,ugL
11/22/2016,20,1.28,CHL_InsituProbeR,RFU
11/22/2016,20,0.3,Phycocyanin_InsituProbeR,RFU
11/22/2016,25,1.27,CHL_InsituProbeR,RFU
11/22/2016,25,0.29,Phycocyanin_InsituProbeR,RFU
11/22/2016,30,1.36,CHL_InsituProbeR,RFU
11/22/2016,30,0.29,Phycocyanin_InsituProbeR,RFU
11/22/2016,35,1.32,CHL_InsituProbeR,RFU
11/22/2016,35,0.3,Phycocyanin_InsituProbeR,RFU
11/22/2016,40,1.33,CHL_InsituProbeR,RFU
11/22/2016,40,0.33,Phycocyanin_InsituProbeR,RFU
11/22/2016,45,88,TP,ugL
11/22/2016,45,966,TN,ugL
11/22/2016,45,1.22,CHL_InsituProbeR,RFU
11/22/2016,45,0.28,Phycocyanin_InsituProbeR,RFU
1/11/2017,0,141,TP,ugL
1/11/2017,0,1470,TN,ugL
1/11/2017,0,0.78,CHL_InsituProbeR,RFU
1/11/2017,0,0.93,CHL_InsituProbeR,RFU
1/11/2017,0,0.95,CHL_InsituProbeR,RFU
1/11/2017,0,0.93,CHL_InsituProbeR,RFU
1/11/2017,0,0.92,CHL_InsituProbeR,RFU
1/11/2017,0,0.9,CHL_InsituProbeR,RFU
1/11/2017,0,0.9,CHL_InsituProbeR,RFU
1/11/2017,0,0.91,CHL_InsituProbeR,RFU
1/11/2017,0,0.93,CHL_InsituProbeR,RFU
1/11/2017,0,0.33,Phycocyanin_InsituProbeR,RFU
1/11/2017,0,0.32,Phycocyanin_InsituProbeR,RFU
1/11/2017,0,0.33,Phycocyanin_InsituProbeR,RFU
1/11/2017,0,0.32,Phycocyanin_InsituProbeR,RFU
1/11/2017,0,0.32,Phycocyanin_InsituProbeR,RFU
1/11/2017,0,0.32,Phycocyanin_InsituProbeR,RFU
1/11/2017,0,0.31,Phycocyanin_InsituProbeR,RFU
1/11/2017,0,0.32,Phycocyanin_InsituProbeR,RFU
1/11/2017,0,0.33,Phycocyanin_InsituProbeR,RFU
1/11/2017,5,141,TP,ugL
1/11/2017,5,1540,TN,ugL
1/11/2017,10,146,TP,ugL
1/11/2017,10,1510,TN,ugL
1/11/2017,20,138,TP,ugL
1/11/2017,20,1380,TN,ugL
1/11/2017,46,145,TP,ugL
1/11/2017,46,1320,TN,ugL
1/11/2017,46,1.11,CHL_InsituProbeR,RFU
1/11/2017,46,0.56,Phycocyanin_InsituProbeR,RFU
2/8/2017,0,197,TP,ugL
2/8/2017,0,1430,TN,ugL
2/8/2017,0,0.96,CHL_InsituProbeR,RFU
2/8/2017,0,0.29,Phycocyanin_InsituProbeR,RFU
2/8/2017,5,197,TP,ugL
2/8/2017,5,1510,TN,ugL
2/8/2017,5,0.99,CHL_InsituProbeR,RFU
2/8/2017,5,0.26,Phycocyanin_InsituProbeR,RFU
2/8/2017,10,214,TP,ugL
2/8/2017,10,1490,TN,ugL
2/8/2017,10,0.97,CHL_InsituProbeR,RFU
2/8/2017,10,0.26,Phycocyanin_InsituProbeR,RFU
2/8/2017,15,0.96,CHL_InsituProbeR,RFU
2/8/2017,15,0.27,Phycocyanin_InsituProbeR,RFU
2/8/2017,20,194,TP,ugL
2/8/2017,20,1550,TN,ugL
2/8/2017,20,0.97,CHL_InsituProbeR,RFU
2/8/2017,20,0.25,Phycocyanin_InsituProbeR,RFU
2/8/2017,25,0.99,CHL_InsituProbeR,RFU
2/8/2017,25,0.26,Phycocyanin_InsituProbeR,RFU
2/8/2017,30,0.95,CHL_InsituProbeR,RFU
2/8/2017,30,0.24,Phycocyanin_InsituProbeR,RFU
2/8/2017,35,0.96,CHL_InsituProbeR,RFU
2/8/2017,35,0.26,Phycocyanin_InsituProbeR,RFU
2/8/2017,39,0.95,CHL_InsituProbeR,RFU
2/8/2017,39,0.25,Phycocyanin_InsituProbeR,RFU
2/8/2017,47,197,TP,ugL
2/8/2017,47,1580,TN,ugL
2/8/2017,47,0.94,CHL_InsituProbeR,RFU
2/8/2017,47,0.25,Phycocyanin_InsituProbeR,RFU
3/22/2017,0,197,TP,ugL
3/22/2017,0,1200,TN,ugL
3/24/2017,0,196,TP,ugL
3/24/2017,0,1190,TN,ugL
3/24/2017,0,1.2,CHL_InsituProbeR,RFU
3/24/2017,0,0.71,Phycocyanin_InsituProbeR,RFU
3/24/2017,5,201,TP,ugL
3/24/2017,5,1160,TN,ugL
3/24/2017,5,1.5,CHL_InsituProbeR,RFU
3/24/2017,5,0.73,Phycocyanin_InsituProbeR,RFU
3/24/2017,10,203,TP,ugL
3/24/2017,10,1150,TN,ugL
3/24/2017,10,1.35,CHL_InsituProbeR,RFU
3/24/2017,10,0.65,Phycocyanin_InsituProbeR,RFU
3/24/2017,15,1.3,CHL_InsituProbeR,RFU
3/24/2017,15,0.66,Phycocyanin_InsituProbeR,RFU
3/24/2017,20,205,TP,ugL
3/24/2017,20,1220,TN,ugL
3/24/2017,20,1.35,CHL_InsituProbeR,RFU
3/24/2017,20,0.66,Phycocyanin_InsituProbeR,RFU
3/24/2017,25,1.38,CHL_InsituProbeR,RFU
3/24/2017,25,0.7,Phycocyanin_InsituProbeR,RFU
3/24/2017,30,1.43,CHL_InsituProbeR,RFU
3/24/2017,30,0.7,Phycocyanin_InsituProbeR,RFU
3/24/2017,35,1.43,CHL_InsituProbeR,RFU
3/24/2017,35,0.63,Phycocyanin_InsituProbeR,RFU
3/24/2017,40,1.3,CHL_InsituProbeR,RFU
3/24/2017,40,0.6,Phycocyanin_InsituProbeR,RFU
3/24/2017,42,198,TP,ugL
3/24/2017,42,1130,TN,ugL
3/24/2017,44,1.37,CHL_InsituProbeR,RFU
3/24/2017,44,0.69,Phycocyanin_InsituProbeR,RFU
4/5/2017,0,227,TP,ugL
4/5/2017,0,1310,TN,ugL
4/5/2017,0,1.84,CHL_InsituProbeR,RFU
4/5/2017,0,1.18,Phycocyanin_InsituProbeR,RFU
4/5/2017,5,217,TP,ugL
4/5/2017,5,1320,TN,ugL
4/5/2017,5,2.02,CHL_InsituProbeR,RFU
4/5/2017,5,0.88,Phycocyanin_InsituProbeR,RFU
4/5/2017,10,215,TP,ugL
4/5/2017,10,1240,TN,ugL
4/5/2017,10,1.93,CHL_InsituProbeR,RFU
4/5/2017,10,0.84,Phycocyanin_InsituProbeR,RFU
4/5/2017,15,1.92,CHL_InsituProbeR,RFU
4/5/2017,15,0.92,Phycocyanin_InsituProbeR,RFU
4/5/2017,20,214,TP,ugL
4/5/2017,20,1290,TN,ugL
4/5/2017,20,1.9,CHL_InsituProbeR,RFU
4/5/2017,20,0.81,Phycocyanin_InsituProbeR,RFU
4/5/2017,25,1.8,CHL_InsituProbeR,RFU
4/5/2017,25,0.75,Phycocyanin_InsituProbeR,RFU
4/5/2017,30,1.63,CHL_InsituProbeR,RFU
4/5/2017,30,0.7,Phycocyanin_InsituProbeR,RFU
4/5/2017,35,1.57,CHL_InsituProbeR,RFU
4/5/2017,35,0.7,Phycocyanin_InsituProbeR,RFU
4/5/2017,40,1.58,CHL_InsituProbeR,RFU
4/5/2017,40,0.63,Phycocyanin_InsituProbeR,RFU
4/5/2017,46,204,TP,ugL
4/5/2017,46,1150,TN,ugL
4/5/2017,46,1.57,CHL_InsituProbeR,RFU
4/5/2017,46,0.64,Phycocyanin_InsituProbeR,RFU
4/13/2017,0,166,TP,ugL
4/13/2017,0,1150,TN,ugL
4/19/2017,0,173,TP,ugL
4/19/2017,0,1330,TN,ugL
4/25/2017,0,165,TP,ugL
4/25/2017,0,1190,TN,ugL
4/25/2017,0,0.69,CHL_InsituProbeR,RFU
4/25/2017,0,0.95,Phycocyanin_InsituProbeR,RFU
4/25/2017,5,158,TP,ugL
4/25/2017,5,1150,TN,ugL
4/25/2017,5,1.39,CHL_InsituProbeR,RFU
4/25/2017,5,0.65,Phycocyanin_InsituProbeR,RFU
4/25/2017,10,164,TP,ugL
4/25/2017,10,1200,TN,ugL
4/25/2017,10,1.52,CHL_InsituProbeR,RFU
4/25/2017,10,0.59,Phycocyanin_InsituProbeR,RFU
4/25/2017,15,1.33,CHL_InsituProbeR,RFU
4/25/2017,15,0.6,Phycocyanin_InsituProbeR,RFU
4/25/2017,20,161,TP,ugL
4/25/2017,20,1330,TN,ugL
4/25/2017,20,1.36,CHL_InsituProbeR,RFU
4/25/2017,20,0.61,Phycocyanin_InsituProbeR,RFU
4/25/2017,25,1.4,CHL_InsituProbeR,RFU
4/25/2017,25,0.63,Phycocyanin_InsituProbeR,RFU
4/25/2017,30,1.33,CHL_InsituProbeR,RFU
4/25/2017,30,0.67,Phycocyanin_InsituProbeR,RFU
4/25/2017,35,1.37,CHL_InsituProbeR,RFU
4/25/2017,35,0.6,Phycocyanin_InsituProbeR,RFU
4/25/2017,40,1.46,CHL_InsituProbeR,RFU
4/25/2017,40,0.54,Phycocyanin_InsituProbeR,RFU
4/25/2017,48,201,TP,ugL
4/25/2017,48,1280,TN,ugL
4/25/2017,48,1.49,CHL_InsituProbeR,RFU
4/25/2017,48,0.69,Phycocyanin_InsituProbeR,RFU
4/26/2017,0,165,TP,ugL
4/26/2017,0,1300,TN,ugL
5/3/2017,0,215,TP,ugL
5/3/2017,0,1199,TN,ugL
5/10/2017,0,275,TP,ugL
5/10/2017,0,1150,TN,ugL
5/16/2017,0,284,TP,ugL
5/16/2017,0,1170,TN,ugL
5/16/2017,0,1.13,CHL_InsituProbeR,RFU
5/16/2017,0,1.66,CHL_InsituProbeR,RFU
5/16/2017,0,1.57,CHL_InsituProbeR,RFU
5/16/2017,0,0.99,CHL_InsituProbeR,RFU
5/16/2017,0,0.8,CHL_InsituProbeR,RFU
5/16/2017,0,0.77,CHL_InsituProbeR,RFU
5/16/2017,0,0.77,CHL_InsituProbeR,RFU
5/16/2017,0,0.8,CHL_InsituProbeR,RFU
5/16/2017,0,0.8,CHL_InsituProbeR,RFU
5/16/2017,0,0.84,CHL_InsituProbeR,RFU
5/16/2017,0,0.33,Phycocyanin_InsituProbeR,RFU
5/16/2017,0,0.23,Phycocyanin_InsituProbeR,RFU
5/16/2017,0,0.15,Phycocyanin_InsituProbeR,RFU
5/16/2017,0,0.11,Phycocyanin_InsituProbeR,RFU
5/16/2017,0,0.09,Phycocyanin_InsituProbeR,RFU
5/16/2017,0,0.1,Phycocyanin_InsituProbeR,RFU
5/16/2017,0,0.09,Phycocyanin_InsituProbeR,RFU
5/16/2017,0,0.11,Phycocyanin_InsituProbeR,RFU
5/16/2017,0,0.11,Phycocyanin_InsituProbeR,RFU
5/16/2017,0,0.1,Phycocyanin_InsituProbeR,RFU
5/16/2017,5,281,TP,ugL
5/16/2017,5,1070,TN,ugL
5/16/2017,10,293,TP,ugL
5/16/2017,10,1040,TN,ugL
5/16/2017,20,285,TP,ugL
5/16/2017,20,1160,TN,ugL
5/16/2017,49,333,TP,ugL
5/16/2017,49,1130,TN,ugL
5/16/2017,49,0.81,CHL_InsituProbeR,RFU
5/16/2017,49,0.11,Phycocyanin_InsituProbeR,RFU
5/17/2017,0,246,TP,ugL
5/17/2017,0,1180,TN,ugL
5/24/2017,0,223,TP,ugL
5/24/2017,0,1250,TN,ugL
5/31/2017,0,165,TP,ugL
5/31/2017,0,1220,TN,ugL
