Date,depth_ft,Value,Analyte,Unit
5/29/2018,5,1.48,Phycocyanin_InsituProbeR,RFU
5/29/2018,5,24.767,CHLA,ugL
5/29/2018,10,81,TP,ugL
5/29/2018,10,713,TN,ugL
5/29/2018,10,1.29,CHL_InsituProbeR,RFU
5/29/2018,10,0.92,Phycocyanin_InsituProbeR,RFU
5/29/2018,10,16.483,CHLA,ugL
5/29/2018,15,0.78,CHL_InsituProbeR,RFU
5/29/2018,15,0.43,Phycocyanin_InsituProbeR,RFU
5/29/2018,20,147,TP,ugL
5/29/2018,20,1020,TN,ugL
5/29/2018,20,0.54,CHL_InsituProbeR,RFU
5/29/2018,20,0.08,Phycocyanin_InsituProbeR,RFU
5/29/2018,20,1.624,CHLA,ugL
5/29/2018,25,0.53,CHL_InsituProbeR,RFU
5/29/2018,25,0.08,Phycocyanin_InsituProbeR,RFU
5/29/2018,30,0.56,CHL_InsituProbeR,RFU
5/29/2018,30,0.13,Phycocyanin_InsituProbeR,RFU
5/29/2018,35,0.57,CHL_InsituProbeR,RFU
5/29/2018,35,0.16,Phycocyanin_InsituProbeR,RFU
5/29/2018,40,0.58,CHL_InsituProbeR,RFU
5/29/2018,40,0.15,Phycocyanin_InsituProbeR,RFU
5/29/2018,45,0.6,CHL_InsituProbeR,RFU
5/29/2018,45,0.17,Phycocyanin_InsituProbeR,RFU
5/29/2018,50,0.59,CHL_InsituProbeR,RFU
5/29/2018,50,0.21,Phycocyanin_InsituProbeR,RFU
5/29/2018,52,159,TP,ugL
5/29/2018,52,1000,TN,ugL
5/29/2018,52,0.61,CHL_InsituProbeR,RFU
5/29/2018,52,0.24,Phycocyanin_InsituProbeR,RFU
6/1/2018,0,101,TP,ugL
6/1/2018,0,975,TN,ugL
6/5/2018,0,99,TP,ugL
6/5/2018,0,1090,TN,ugL
6/8/2018,0,103,TP,ugL
6/8/2018,0,1180,TN,ugL
6/12/2018,0,106,TP,ugL
6/12/2018,0,1040,TN,ugL
6/14/2018,0,101,TP,ugL
6/14/2018,0,1040,TN,ugL
6/14/2018,0,4.85,CHL_InsituProbeR,RFU
6/14/2018,0,4.23,Phycocyanin_InsituProbeR,RFU
6/14/2018,0,56.427,CHLA,ugL
6/14/2018,5,98,TP,ugL
6/14/2018,5,944,TN,ugL
6/14/2018,5,4.79,CHL_InsituProbeR,RFU
6/14/2018,5,4.17,Phycocyanin_InsituProbeR,RFU
6/14/2018,5,64.761,CHLA,ugL
6/14/2018,10,101,TP,ugL
6/14/2018,10,857,TN,ugL
6/14/2018,10,3.01,CHL_InsituProbeR,RFU
6/14/2018,10,2.89,Phycocyanin_InsituProbeR,RFU
6/14/2018,10,49.065,CHLA,ugL
6/14/2018,15,2.13,CHL_InsituProbeR,RFU
6/14/2018,15,1.9,Phycocyanin_InsituProbeR,RFU
6/14/2018,20,203,TP,ugL
6/14/2018,20,1130,TN,ugL
6/14/2018,20,0.73,CHL_InsituProbeR,RFU
6/14/2018,20,0.23,Phycocyanin_InsituProbeR,RFU
6/14/2018,20,9.481,CHLA,ugL
6/14/2018,25,0.71,CHL_InsituProbeR,RFU
6/14/2018,25,0.22,Phycocyanin_InsituProbeR,RFU
6/14/2018,30,0.58,CHL_InsituProbeR,RFU
6/14/2018,30,0.16,Phycocyanin_InsituProbeR,RFU
6/14/2018,35,0.59,CHL_InsituProbeR,RFU
6/14/2018,35,0.16,Phycocyanin_InsituProbeR,RFU
6/14/2018,40,0.62,CHL_InsituProbeR,RFU
6/14/2018,40,0.17,Phycocyanin_InsituProbeR,RFU
6/14/2018,45,0.61,CHL_InsituProbeR,RFU
6/14/2018,45,0.19,Phycocyanin_InsituProbeR,RFU
6/14/2018,51,155,TP,ugL
6/14/2018,51,920,TN,ugL
6/14/2018,51,0.61,CHL_InsituProbeR,RFU
6/14/2018,51,0.25,Phycocyanin_InsituProbeR,RFU
6/15/2018,0,108,TP,ugL
6/15/2018,0,1140,TN,ugL
6/19/2018,0,92,TP,ugL
6/19/2018,0,1280,TN,ugL
6/20/2018,0,98,TP,ugL
6/20/2018,0,1110,TN,ugL
6/20/2018,0,4.28,CHL_InsituProbeR,RFU
6/20/2018,0,4.62,Phycocyanin_InsituProbeR,RFU
6/20/2018,0,70.34,CHLA,ugL
6/20/2018,5,92,TP,ugL
6/20/2018,5,1030,TN,ugL
6/20/2018,5,3.27,CHL_InsituProbeR,RFU
6/20/2018,5,4.14,Phycocyanin_InsituProbeR,RFU
6/20/2018,5,60.769,CHLA,ugL
6/20/2018,10,88,TP,ugL
6/20/2018,10,952,TN,ugL
6/20/2018,10,1.33,CHL_InsituProbeR,RFU
6/20/2018,10,1.13,Phycocyanin_InsituProbeR,RFU
6/20/2018,10,43.05,CHLA,ugL
6/20/2018,15,0.85,CHL_InsituProbeR,RFU
6/20/2018,15,0.54,Phycocyanin_InsituProbeR,RFU
6/20/2018,20,176,TP,ugL
6/20/2018,20,1370,TN,ugL
6/20/2018,20,0.69,CHL_InsituProbeR,RFU
6/20/2018,20,0.2,Phycocyanin_InsituProbeR,RFU
6/20/2018,20,3.558,CHLA,ugL
6/20/2018,25,0.72,CHL_InsituProbeR,RFU
6/20/2018,25,0.22,Phycocyanin_InsituProbeR,RFU
6/20/2018,30,0.65,CHL_InsituProbeR,RFU
6/20/2018,30,0.18,Phycocyanin_InsituProbeR,RFU
6/20/2018,35,0.63,CHL_InsituProbeR,RFU
6/20/2018,35,0.17,Phycocyanin_InsituProbeR,RFU
6/20/2018,40,0.63,CHL_InsituProbeR,RFU
6/20/2018,40,0.24,Phycocyanin_InsituProbeR,RFU
6/20/2018,45,0.63,CHL_InsituProbeR,RFU
6/20/2018,45,0.26,Phycocyanin_InsituProbeR,RFU
6/20/2018,50,169,TP,ugL
6/20/2018,50,947,TN,ugL
6/20/2018,50,0.63,CHL_InsituProbeR,RFU
6/20/2018,50,0.27,Phycocyanin_InsituProbeR,RFU
6/22/2018,0,80,TP,ugL
6/22/2018,0,1410,TN,ugL
6/26/2018,0,81,TP,ugL
6/26/2018,0,1280,TN,ugL
6/29/2018,0,60,TP,ugL
6/29/2018,0,1150,TN,ugL
7/3/2018,0,70,TP,ugL
7/3/2018,0,1320,TN,ugL
7/6/2018,0,77,TP,ugL
7/6/2018,0,1210,TN,ugL
7/10/2018,0,92,TP,ugL
7/10/2018,0,1340,TN,ugL
7/12/2018,0,92,TP,ugL
7/12/2018,0,1460,TN,ugL
7/12/2018,0,4.06,CHL_InsituProbeR,RFU
7/12/2018,0,4.35,Phycocyanin_InsituProbeR,RFU
7/12/2018,0,82.631,CHLA,ugL
7/12/2018,5,98,TP,ugL
7/12/2018,5,1270,TN,ugL
7/12/2018,5,3.61,CHL_InsituProbeR,RFU
7/12/2018,5,4.27,Phycocyanin_InsituProbeR,RFU
7/12/2018,5,51.558,CHLA,ugL
7/12/2018,10,66,TP,ugL
7/12/2018,10,996,TN,ugL
7/12/2018,10,1.94,CHL_InsituProbeR,RFU
7/12/2018,10,2.47,Phycocyanin_InsituProbeR,RFU
7/12/2018,10,22.734,CHLA,ugL
7/12/2018,15,1.06,CHL_InsituProbeR,RFU
7/12/2018,15,1.41,Phycocyanin_InsituProbeR,RFU
7/12/2018,20,114,TP,ugL
7/12/2018,20,1070,TN,ugL
7/12/2018,20,0.67,CHL_InsituProbeR,RFU
7/12/2018,20,0.23,Phycocyanin_InsituProbeR,RFU
7/12/2018,20,7.138,CHLA,ugL
7/12/2018,25,0.7,CHL_InsituProbeR,RFU
7/12/2018,25,0.18,Phycocyanin_InsituProbeR,RFU
7/12/2018,30,0.74,CHL_InsituProbeR,RFU
7/12/2018,30,0.15,Phycocyanin_InsituProbeR,RFU
7/12/2018,35,0.72,CHL_InsituProbeR,RFU
7/12/2018,35,0.17,Phycocyanin_InsituProbeR,RFU
7/12/2018,40,0.71,CHL_InsituProbeR,RFU
7/12/2018,40,0.2,Phycocyanin_InsituProbeR,RFU
7/12/2018,45,0.73,CHL_InsituProbeR,RFU
7/12/2018,45,0.26,Phycocyanin_InsituProbeR,RFU
7/12/2018,50,0.72,CHL_InsituProbeR,RFU
7/12/2018,50,0.29,Phycocyanin_InsituProbeR,RFU
7/12/2018,52,196,TP,ugL
7/12/2018,52,831,TN,ugL
7/12/2018,52,0.69,CHL_InsituProbeR,RFU
7/12/2018,52,0.34,Phycocyanin_InsituProbeR,RFU
7/13/2018,0,85,TP,ugL
7/13/2018,0,1300,TN,ugL
7/17/2018,0,86,TP,ugL
7/17/2018,0,1170,TN,ugL
7/24/2018,0,67,TP,ugL
7/24/2018,0,971,TN,ugL
7/27/2018,0,77,TP,ugL
7/27/2018,0,1090,TN,ugL
8/2/2018,0,85,TP,ugL
8/2/2018,0,1080,TN,ugL
8/2/2018,0,4.07,CHL_InsituProbeR,RFU
8/2/2018,0,2.27,Phycocyanin_InsituProbeR,RFU
8/2/2018,0,45.419,CHLA,ugL
8/2/2018,5,64,TP,ugL
8/2/2018,5,914,TN,ugL
8/2/2018,5,3.69,CHL_InsituProbeR,RFU
8/2/2018,5,2.25,Phycocyanin_InsituProbeR,RFU
8/2/2018,5,39.114,CHLA,ugL
8/2/2018,10,56,TP,ugL
8/2/2018,10,791,TN,ugL
8/2/2018,10,2.4,CHL_InsituProbeR,RFU
8/2/2018,10,1.95,Phycocyanin_InsituProbeR,RFU
8/2/2018,10,32.04,CHLA,ugL
8/2/2018,15,1.7,CHL_InsituProbeR,RFU
8/2/2018,15,1.25,Phycocyanin_InsituProbeR,RFU
8/2/2018,20,101,TP,ugL
8/2/2018,20,0.86,CHL_InsituProbeR,RFU
8/2/2018,20,0.44,Phycocyanin_InsituProbeR,RFU
8/2/2018,20,15.656,CHLA,ugL
8/2/2018,25,0.78,CHL_InsituProbeR,RFU
8/2/2018,25,0.25,Phycocyanin_InsituProbeR,RFU
8/2/2018,30,0.83,CHL_InsituProbeR,RFU
8/2/2018,30,0.12,Phycocyanin_InsituProbeR,RFU
8/2/2018,35,0.77,CHL_InsituProbeR,RFU
8/2/2018,35,0.08,Phycocyanin_InsituProbeR,RFU
8/2/2018,40,0.71,CHL_InsituProbeR,RFU
8/2/2018,40,0.1,Phycocyanin_InsituProbeR,RFU
8/2/2018,45,0.69,CHL_InsituProbeR,RFU
8/2/2018,45,0.15,Phycocyanin_InsituProbeR,RFU
8/2/2018,51,317,TP,ugL
8/2/2018,51,0.68,CHL_InsituProbeR,RFU
8/2/2018,51,0.3,Phycocyanin_InsituProbeR,RFU
8/3/2018,0,83,TP,ugL
8/3/2018,0,967,TN,ugL
8/10/2018,0,46,TP,ugL
8/10/2018,0,824,TN,ugL
8/24/2018,0,66,TP,ugL
8/24/2018,0,864,TN,ugL
9/6/2018,0,66,TP,ugL
9/6/2018,0,848,TN,ugL
9/6/2018,0,2.77,CHL_InsituProbeR,RFU
9/6/2018,0,1.3,Phycocyanin_InsituProbeR,RFU
9/6/2018,0,25.774,CHLA,ugL
9/6/2018,5,56,TP,ugL
9/6/2018,5,737,TN,ugL
9/6/2018,5,3.18,CHL_InsituProbeR,RFU
9/6/2018,5,1.48,Phycocyanin_InsituProbeR,RFU
9/6/2018,5,22.246,CHLA,ugL
9/6/2018,10,49,TP,ugL
9/6/2018,10,604,TN,ugL
9/6/2018,10,1.64,CHL_InsituProbeR,RFU
9/6/2018,10,1.2,Phycocyanin_InsituProbeR,RFU
9/6/2018,10,18.421,CHLA,ugL
9/6/2018,15,1.14,CHL_InsituProbeR,RFU
9/6/2018,15,0.71,Phycocyanin_InsituProbeR,RFU
9/6/2018,20,47,TP,ugL
9/6/2018,20,483,TN,ugL
9/6/2018,20,0.76,CHL_InsituProbeR,RFU
9/6/2018,20,0.34,Phycocyanin_InsituProbeR,RFU
9/6/2018,20,8.359,CHLA,ugL
9/6/2018,25,0.77,CHL_InsituProbeR,RFU
9/6/2018,25,0.25,Phycocyanin_InsituProbeR,RFU
9/6/2018,30,0.84,CHL_InsituProbeR,RFU
9/6/2018,30,0.2,Phycocyanin_InsituProbeR,RFU
9/6/2018,35,0.84,CHL_InsituProbeR,RFU
9/6/2018,35,0.17,Phycocyanin_InsituProbeR,RFU
9/6/2018,40,0.84,CHL_InsituProbeR,RFU
9/6/2018,40,0.13,Phycocyanin_InsituProbeR,RFU
9/6/2018,45,0.83,CHL_InsituProbeR,RFU
9/6/2018,45,0.14,Phycocyanin_InsituProbeR,RFU
9/6/2018,50,370,TP,ugL
9/6/2018,50,1080,TN,ugL
9/6/2018,50,0.79,CHL_InsituProbeR,RFU
9/6/2018,50,0.17,Phycocyanin_InsituProbeR,RFU
9/7/2018,0,56,TP,ugL
9/7/2018,0,835,TN,ugL
9/21/2018,0,69,TP,ugL
9/21/2018,0,806,TN,ugL
9/25/2018,0,59,TP,ugL
9/25/2018,0,677,TN,ugL
9/25/2018,0,2.09,CHL_InsituProbeR,RFU
9/25/2018,0,1.28,Phycocyanin_InsituProbeR,RFU
9/25/2018,0,19.561,CHLA,ugL
9/25/2018,5,59,TP,ugL
9/25/2018,5,739,TN,ugL
9/25/2018,5,2.37,CHL_InsituProbeR,RFU
9/25/2018,5,1.17,Phycocyanin_InsituProbeR,RFU
9/25/2018,5,19.92,CHLA,ugL
9/25/2018,10,59,TP,ugL
9/25/2018,10,721,TN,ugL
9/25/2018,10,2.31,CHL_InsituProbeR,RFU
9/25/2018,10,1.11,Phycocyanin_InsituProbeR,RFU
9/25/2018,10,20.503,CHLA,ugL
9/25/2018,15,2.39,CHL_InsituProbeR,RFU
9/25/2018,15,1.08,Phycocyanin_InsituProbeR,RFU
9/25/2018,20,97,TP,ugL
9/25/2018,20,669,TN,ugL
9/25/2018,20,2.32,CHL_InsituProbeR,RFU
9/25/2018,20,1.05,Phycocyanin_InsituProbeR,RFU
9/25/2018,20,18.884,CHLA,ugL
9/25/2018,25,2,CHL_InsituProbeR,RFU
9/25/2018,25,1.02,Phycocyanin_InsituProbeR,RFU
9/25/2018,30,1.63,CHL_InsituProbeR,RFU
9/25/2018,30,0.78,Phycocyanin_InsituProbeR,RFU
9/25/2018,35,0.99,CHL_InsituProbeR,RFU
9/25/2018,35,0.31,Phycocyanin_InsituProbeR,RFU
9/25/2018,40,0.96,CHL_InsituProbeR,RFU
9/25/2018,40,0.19,Phycocyanin_InsituProbeR,RFU
9/25/2018,45,0.93,CHL_InsituProbeR,RFU
9/25/2018,45,0.18,Phycocyanin_InsituProbeR,RFU
9/25/2018,50,1031,TP,ugL
9/25/2018,50,827,TN,ugL
9/25/2018,50,0.93,CHL_InsituProbeR,RFU
9/25/2018,50,0.16,Phycocyanin_InsituProbeR,RFU
10/12/2018,0,75,TP,ugL
10/12/2018,0,623,TN,ugL
10/16/2018,0,127,TP,ugL
10/16/2018,0,782,TN,ugL
10/16/2018,0,1,CHL_InsituProbeR,RFU
10/16/2018,0,0.4,Phycocyanin_InsituProbeR,RFU
10/16/2018,0,4.249,CHLA,ugL
10/16/2018,5,125,TP,ugL
10/16/2018,5,789,TN,ugL
10/16/2018,5,1.02,CHL_InsituProbeR,RFU
10/16/2018,5,0.36,Phycocyanin_InsituProbeR,RFU
10/16/2018,5,3.973,CHLA,ugL
10/16/2018,10,132,TP,ugL
10/16/2018,10,739,TN,ugL
10/16/2018,10,1.07,CHL_InsituProbeR,RFU
10/16/2018,10,0.36,Phycocyanin_InsituProbeR,RFU
10/16/2018,10,4.637,CHLA,ugL
10/16/2018,15,1.08,CHL_InsituProbeR,RFU
10/16/2018,15,0.37,Phycocyanin_InsituProbeR,RFU
10/16/2018,20,121,TP,ugL
10/16/2018,20,706,TN,ugL
10/16/2018,20,1.08,CHL_InsituProbeR,RFU
10/16/2018,20,0.38,Phycocyanin_InsituProbeR,RFU
10/16/2018,20,5.237,CHLA,ugL
10/16/2018,25,1.08,CHL_InsituProbeR,RFU
10/16/2018,25,0.38,Phycocyanin_InsituProbeR,RFU
10/16/2018,30,1.03,CHL_InsituProbeR,RFU
10/16/2018,30,0.39,Phycocyanin_InsituProbeR,RFU
10/16/2018,35,1,CHL_InsituProbeR,RFU
10/16/2018,35,0.38,Phycocyanin_InsituProbeR,RFU
10/16/2018,40,1.02,CHL_InsituProbeR,RFU
10/16/2018,40,0.38,Phycocyanin_InsituProbeR,RFU
10/16/2018,45,1.05,CHL_InsituProbeR,RFU
10/16/2018,45,0.37,Phycocyanin_InsituProbeR,RFU
10/16/2018,49,108,TP,ugL
10/16/2018,49,669,TN,ugL
10/16/2018,49,1.03,CHL_InsituProbeR,RFU
10/16/2018,49,0.37,Phycocyanin_InsituProbeR,RFU
11/6/2018,0,131,TP,ugL
11/6/2018,0,917,TN,ugL
11/6/2018,0,0.63,CHL_InsituProbeR,RFU
11/6/2018,0,0.25,Phycocyanin_InsituProbeR,RFU
11/6/2018,0,2.198,CHLA,ugL
11/6/2018,5,127,TP,ugL
11/6/2018,5,944,TN,ugL
11/6/2018,5,0.64,CHL_InsituProbeR,RFU
11/6/2018,5,0.22,Phycocyanin_InsituProbeR,RFU
11/6/2018,5,1.821,CHLA,ugL
11/6/2018,10,124,TP,ugL
11/6/2018,10,912,TN,ugL
11/6/2018,10,0.66,CHL_InsituProbeR,RFU
11/6/2018,10,0.22,Phycocyanin_InsituProbeR,RFU
11/6/2018,10,2.021,CHLA,ugL
11/6/2018,20,125,TP,ugL
11/6/2018,20,909,TN,ugL
11/6/2018,20,0.65,CHL_InsituProbeR,RFU
11/6/2018,20,0.21,Phycocyanin_InsituProbeR,RFU
11/6/2018,20,2.034,CHLA,ugL
11/6/2018,51,238,TP,ugL
11/6/2018,51,1070,TN,ugL
11/6/2018,51,0.84,CHL_InsituProbeR,RFU
11/6/2018,51,0.27,Phycocyanin_InsituProbeR,RFU
11/28/2018,0,179,TP,ugL
11/28/2018,0,997,TN,ugL
11/28/2018,0,0.62,CHL_InsituProbeR,RFU
11/28/2018,0,0.38,Phycocyanin_InsituProbeR,RFU
11/28/2018,0,1.42,CHLA,ugL
11/28/2018,5,185,TP,ugL
11/28/2018,5,989,TN,ugL
11/28/2018,5,0.64,CHL_InsituProbeR,RFU
11/28/2018,5,0.31,Phycocyanin_InsituProbeR,RFU
11/28/2018,5,0.998,CHLA,ugL
11/28/2018,10,179,TP,ugL
11/28/2018,10,940,TN,ugL
11/28/2018,10,0.65,CHL_InsituProbeR,RFU
11/28/2018,10,0.31,Phycocyanin_InsituProbeR,RFU
11/28/2018,10,1.552,CHLA,ugL
11/28/2018,20,180,TP,ugL
11/28/2018,20,959,TN,ugL
11/28/2018,20,0.64,CHL_InsituProbeR,RFU
11/28/2018,20,0.3,Phycocyanin_InsituProbeR,RFU
11/28/2018,20,1.173,CHLA,ugL
11/28/2018,45,0.64,CHL_InsituProbeR,RFU
11/28/2018,45,0.32,Phycocyanin_InsituProbeR,RFU
11/28/2018,49,206,TP,ugL
11/28/2018,49,1040,TN,ugL
12/18/2018,0,218,TP,ugL
12/18/2018,0,1060,TN,ugL
12/18/2018,0,0.65,CHL_InsituProbeR,RFU
12/18/2018,0,0.42,Phycocyanin_InsituProbeR,RFU
12/18/2018,0,1.203,CHLA,ugL
12/18/2018,5,205,TP,ugL
12/18/2018,5,982,TN,ugL
12/18/2018,5,0.67,CHL_InsituProbeR,RFU
12/18/2018,5,0.45,Phycocyanin_InsituProbeR,RFU
12/18/2018,5,0.809,CHLA,ugL
12/18/2018,10,205,TP,ugL
12/18/2018,10,948,TN,ugL
12/18/2018,10,0.67,CHL_InsituProbeR,RFU
12/18/2018,10,0.42,Phycocyanin_InsituProbeR,RFU
12/18/2018,10,0.814,CHLA,ugL
12/18/2018,20,207,TP,ugL
12/18/2018,20,1010,TN,ugL
12/18/2018,20,0.66,CHL_InsituProbeR,RFU
12/18/2018,20,0.44,Phycocyanin_InsituProbeR,RFU
12/18/2018,20,0.449,CHLA,ugL
12/18/2018,50,222,TP,ugL
12/18/2018,50,962,TN,ugL
12/18/2018,50,0.65,CHL_InsituProbeR,RFU
12/18/2018,50,0.47,Phycocyanin_InsituProbeR,RFU
3/19/2019,0,221,TP,ugL
3/19/2019,0,1053,TN,ugL
3/19/2019,0,0.88,CHL_InsituProbeR,RFU
3/19/2019,0,0.42,Phycocyanin_InsituProbeR,RFU
3/19/2019,5,193,TP,ugL
3/19/2019,5,1039,TN,ugL
3/19/2019,5,1.02,CHL_InsituProbeR,RFU
3/19/2019,5,0.42,Phycocyanin_InsituProbeR,RFU
3/19/2019,10,223,TP,ugL
3/19/2019,10,1035,TN,ugL
3/19/2019,10,0.92,CHL_InsituProbeR,RFU
3/19/2019,10,0.4,Phycocyanin_InsituProbeR,RFU
3/19/2019,20,215,TP,ugL
3/19/2019,20,1024,TN,ugL
3/19/2019,20,0.9,CHL_InsituProbeR,RFU
3/19/2019,20,0.39,Phycocyanin_InsituProbeR,RFU
3/19/2019,49,0.75,CHL_InsituProbeR,RFU
3/19/2019,49,0.37,Phycocyanin_InsituProbeR,RFU
3/19/2019,50,216,TP,ugL
3/19/2019,50,1032,TN,ugL
4/9/2019,0,167,TP,ugL
4/9/2019,0,910,TN,ugL
4/9/2019,0,4.01,CHL_InsituProbeR,RFU
4/9/2019,0,1.12,Phycocyanin_InsituProbeR,RFU
4/9/2019,5,166,TP,ugL
4/9/2019,5,919,TN,ugL
4/9/2019,5,4.07,CHL_InsituProbeR,RFU
4/9/2019,5,1.28,Phycocyanin_InsituProbeR,RFU
4/9/2019,10,158,TP,ugL
4/9/2019,10,961,TN,ugL
4/9/2019,10,1.75,CHL_InsituProbeR,RFU
4/9/2019,10,0.54,Phycocyanin_InsituProbeR,RFU
4/9/2019,15,1.67,CHL_InsituProbeR,RFU
4/9/2019,15,0.5,Phycocyanin_InsituProbeR,RFU
4/9/2019,20,157,TP,ugL
4/9/2019,20,992,TN,ugL
4/9/2019,20,1.46,CHL_InsituProbeR,RFU
4/9/2019,20,0.46,Phycocyanin_InsituProbeR,RFU
4/9/2019,25,1.57,CHL_InsituProbeR,RFU
4/9/2019,25,0.47,Phycocyanin_InsituProbeR,RFU
4/9/2019,30,1.38,CHL_InsituProbeR,RFU
