Date,depth_ft,Value,Analyte,Unit
4/9/2019,30,0.4,Phycocyanin_InsituProbeR,RFU
4/9/2019,35,1.52,CHL_InsituProbeR,RFU
4/9/2019,35,0.44,Phycocyanin_InsituProbeR,RFU
4/9/2019,40,1.4,CHL_InsituProbeR,RFU
4/9/2019,40,0.45,Phycocyanin_InsituProbeR,RFU
4/9/2019,48,174,TP,ugL
4/9/2019,48,935,TN,ugL
4/9/2019,48,1.37,CHL_InsituProbeR,RFU
4/9/2019,48,0.44,Phycocyanin_InsituProbeR,RFU
4/23/2019,0,169,TP,ugL
4/23/2019,0,945,TN,ugL
4/23/2019,0,4.07,CHL_InsituProbeR,RFU
4/23/2019,0,1.04,Phycocyanin_InsituProbeR,RFU
4/23/2019,5,164,TP,ugL
4/23/2019,5,978,TN,ugL
4/23/2019,5,4.08,CHL_InsituProbeR,RFU
4/23/2019,5,0.76,Phycocyanin_InsituProbeR,RFU
4/23/2019,10,173,TP,ugL
4/23/2019,10,848,TN,ugL
4/23/2019,10,1.63,CHL_InsituProbeR,RFU
4/23/2019,10,0.23,Phycocyanin_InsituProbeR,RFU
4/23/2019,15,1.3,CHL_InsituProbeR,RFU
4/23/2019,15,0.2,Phycocyanin_InsituProbeR,RFU
4/23/2019,20,175,TP,ugL
4/23/2019,20,867,TN,ugL
4/23/2019,20,1.23,CHL_InsituProbeR,RFU
4/23/2019,20,0.22,Phycocyanin_InsituProbeR,RFU
4/23/2019,25,0.98,CHL_InsituProbeR,RFU
4/23/2019,25,0.21,Phycocyanin_InsituProbeR,RFU
4/23/2019,30,0.95,CHL_InsituProbeR,RFU
4/23/2019,30,0.24,Phycocyanin_InsituProbeR,RFU
4/23/2019,34,0.96,CHL_InsituProbeR,RFU
4/23/2019,34,0.29,Phycocyanin_InsituProbeR,RFU
4/23/2019,39,0.92,CHL_InsituProbeR,RFU
4/23/2019,39,0.29,Phycocyanin_InsituProbeR,RFU
4/23/2019,44,0.93,CHL_InsituProbeR,RFU
4/23/2019,44,0.31,Phycocyanin_InsituProbeR,RFU
4/23/2019,49,0.89,CHL_InsituProbeR,RFU
4/23/2019,49,0.29,Phycocyanin_InsituProbeR,RFU
4/23/2019,54,0.87,CHL_InsituProbeR,RFU
4/23/2019,54,0.34,Phycocyanin_InsituProbeR,RFU
4/23/2019,59,0.77,CHL_InsituProbeR,RFU
4/23/2019,59,0.3,Phycocyanin_InsituProbeR,RFU
4/23/2019,60,269,TP,ugL
4/23/2019,60,1010,TN,ugL
5/9/2019,0,134,TP,ugL
5/9/2019,0,817,TN,ugL
5/21/2019,0,175,TP,ugL
5/21/2019,0,919,TN,ugL
5/21/2019,0,1.97,CHL_InsituProbeR,RFU
5/21/2019,0,0.57,Phycocyanin_InsituProbeR,RFU
5/21/2019,0,8.996,CHLA,ugL
5/21/2019,5,156,TP,ugL
5/21/2019,5,912,TN,ugL
5/21/2019,5,1.72,CHL_InsituProbeR,RFU
5/21/2019,5,0.42,Phycocyanin_InsituProbeR,RFU
5/21/2019,5,10.606,CHLA,ugL
5/21/2019,10,156,TP,ugL
5/21/2019,10,920,TN,ugL
5/21/2019,10,1.33,CHL_InsituProbeR,RFU
5/21/2019,10,0.28,Phycocyanin_InsituProbeR,RFU
5/21/2019,10,8.944,CHLA,ugL
5/21/2019,15,0.69,CHL_InsituProbeR,RFU
5/21/2019,15,0.17,Phycocyanin_InsituProbeR,RFU
5/21/2019,20,174,TP,ugL
5/21/2019,20,923,TN,ugL
5/21/2019,20,0.63,CHL_InsituProbeR,RFU
5/21/2019,20,0.12,Phycocyanin_InsituProbeR,RFU
5/21/2019,25,0.65,CHL_InsituProbeR,RFU
5/21/2019,25,0.14,Phycocyanin_InsituProbeR,RFU
5/21/2019,30,0.64,CHL_InsituProbeR,RFU
5/21/2019,30,0.16,Phycocyanin_InsituProbeR,RFU
5/21/2019,35,0.59,CHL_InsituProbeR,RFU
5/21/2019,35,0.13,Phycocyanin_InsituProbeR,RFU
5/21/2019,40,0.53,CHL_InsituProbeR,RFU
5/21/2019,40,0.12,Phycocyanin_InsituProbeR,RFU
5/21/2019,45,0.53,CHL_InsituProbeR,RFU
5/21/2019,45,0.14,Phycocyanin_InsituProbeR,RFU
5/21/2019,49,191,TP,ugL
5/21/2019,49,919,TN,ugL
5/21/2019,49,0.51,CHL_InsituProbeR,RFU
5/21/2019,49,0.18,Phycocyanin_InsituProbeR,RFU
5/23/2019,0,171,TP,ugL
5/23/2019,0,992,TN,ugL
5/31/2019,0,126,TP,ugL
5/31/2019,0,828,TN,ugL
6/4/2019,0,89,TP,ugL
6/4/2019,0,673,TN,ugL
6/6/2019,0,101,TP,ugL
6/6/2019,0,840,TN,ugL
6/6/2019,0,2.51,CHL_InsituProbeR,RFU
6/6/2019,0,1.17,Phycocyanin_InsituProbeR,RFU
6/6/2019,0,38.63,CHLA,ugL
6/6/2019,5,96,TP,ugL
6/6/2019,5,737,TN,ugL
6/6/2019,5,2.13,CHL_InsituProbeR,RFU
6/6/2019,5,1,Phycocyanin_InsituProbeR,RFU
6/6/2019,5,28.252,CHLA,ugL
6/6/2019,10,88,TP,ugL
6/6/2019,10,743,TN,ugL
6/6/2019,10,1.61,CHL_InsituProbeR,RFU
6/6/2019,10,0.54,Phycocyanin_InsituProbeR,RFU
6/6/2019,10,25.132,CHLA,ugL
6/6/2019,15,1.36,CHL_InsituProbeR,RFU
6/6/2019,15,0.25,Phycocyanin_InsituProbeR,RFU
6/6/2019,20,140,TP,ugL
6/6/2019,20,945,TN,ugL
6/6/2019,20,1.42,CHL_InsituProbeR,RFU
6/6/2019,20,0.18,Phycocyanin_InsituProbeR,RFU
6/6/2019,25,1.29,CHL_InsituProbeR,RFU
6/6/2019,25,0.2,Phycocyanin_InsituProbeR,RFU
6/6/2019,30,0.82,CHL_InsituProbeR,RFU
6/6/2019,30,0.15,Phycocyanin_InsituProbeR,RFU
6/6/2019,35,0.67,CHL_InsituProbeR,RFU
6/6/2019,35,0.15,Phycocyanin_InsituProbeR,RFU
6/6/2019,40,0.64,CHL_InsituProbeR,RFU
6/6/2019,40,0.16,Phycocyanin_InsituProbeR,RFU
6/6/2019,45,0.61,CHL_InsituProbeR,RFU
6/6/2019,45,0.17,Phycocyanin_InsituProbeR,RFU
6/6/2019,50,203,TP,ugL
6/6/2019,50,1044,TN,ugL
6/6/2019,50,0.57,CHL_InsituProbeR,RFU
6/6/2019,50,0.18,Phycocyanin_InsituProbeR,RFU
6/7/2019,0,99,TP,ugL
6/7/2019,0,900,TN,ugL
6/11/2019,0,90,TP,ugL
6/11/2019,0,737,TN,ugL
6/14/2019,0,100,TP,ugL
6/14/2019,0,846,TN,ugL
6/28/2019,0,73,TP,ugL
6/28/2019,0,1093,TN,ugL
7/2/2019,0,83,TP,ugL
7/2/2019,0,1168,TN,ugL
7/2/2019,0,103,TP,ugL
7/2/2019,0,1190,TN,ugL
7/2/2019,0,3.75,CHL_InsituProbeR,RFU
7/2/2019,0,3.09,Phycocyanin_InsituProbeR,RFU
7/2/2019,5,94,TP,ugL
7/2/2019,5,1205,TN,ugL
7/2/2019,5,2.14,CHL_InsituProbeR,RFU
7/2/2019,5,5.17,Phycocyanin_InsituProbeR,RFU
7/2/2019,10,97,TP,ugL
7/2/2019,10,1289,TN,ugL
7/2/2019,10,1.18,CHL_InsituProbeR,RFU
7/2/2019,10,1.96,Phycocyanin_InsituProbeR,RFU
7/2/2019,15,0.84,CHL_InsituProbeR,RFU
7/2/2019,15,1.09,Phycocyanin_InsituProbeR,RFU
7/2/2019,20,154,TP,ugL
7/2/2019,20,1533,TN,ugL
7/2/2019,20,0.67,CHL_InsituProbeR,RFU
7/2/2019,20,0.31,Phycocyanin_InsituProbeR,RFU
7/2/2019,25,0.66,CHL_InsituProbeR,RFU
7/2/2019,25,0.25,Phycocyanin_InsituProbeR,RFU
7/2/2019,30,0.68,CHL_InsituProbeR,RFU
7/2/2019,30,0.15,Phycocyanin_InsituProbeR,RFU
7/2/2019,35,0.73,CHL_InsituProbeR,RFU
7/2/2019,35,0.11,Phycocyanin_InsituProbeR,RFU
7/2/2019,40,0.72,CHL_InsituProbeR,RFU
7/2/2019,40,0.13,Phycocyanin_InsituProbeR,RFU
7/2/2019,45,0.73,CHL_InsituProbeR,RFU
7/2/2019,45,0.15,Phycocyanin_InsituProbeR,RFU
7/2/2019,50,0.71,CHL_InsituProbeR,RFU
7/2/2019,50,0.14,Phycocyanin_InsituProbeR,RFU
7/2/2019,53,0.74,CHL_InsituProbeR,RFU
7/2/2019,53,0.14,Phycocyanin_InsituProbeR,RFU
7/2/2019,54,217,TP,ugL
7/2/2019,54,2187,TN,ugL
7/5/2019,0,113,TP,ugL
7/5/2019,0,1306,TN,ugL
7/9/2019,0,85,TP,ugL
7/9/2019,0,1358,TN,ugL
7/12/2019,0,73,TP,ugL
7/12/2019,0,1208,TN,ugL
7/16/2019,0,62,TP,ugL
7/16/2019,0,1220,TN,ugL
7/18/2019,0,87,TP,ugL
7/18/2019,0,1085,TN,ugL
7/18/2019,0,2.16,CHL_InsituProbeR,RFU
7/18/2019,0,3.83,Phycocyanin_InsituProbeR,RFU
7/18/2019,0,60.235,CHLA,ugL
7/18/2019,5,85,TP,ugL
7/18/2019,5,1010,TN,ugL
7/18/2019,5,1.72,CHL_InsituProbeR,RFU
7/18/2019,5,4.04,Phycocyanin_InsituProbeR,RFU
7/18/2019,5,51.264,CHLA,ugL
7/18/2019,10,85,TP,ugL
7/18/2019,10,966,TN,ugL
7/18/2019,10,1.59,CHL_InsituProbeR,RFU
7/18/2019,10,3.39,Phycocyanin_InsituProbeR,RFU
7/18/2019,10,41.011,CHLA,ugL
7/18/2019,15,0.95,CHL_InsituProbeR,RFU
7/18/2019,15,1.87,Phycocyanin_InsituProbeR,RFU
7/18/2019,20,139,TP,ugL
7/18/2019,20,958,TN,ugL
7/18/2019,20,0.67,CHL_InsituProbeR,RFU
7/18/2019,20,0.36,Phycocyanin_InsituProbeR,RFU
7/18/2019,25,0.67,CHL_InsituProbeR,RFU
7/18/2019,25,0.25,Phycocyanin_InsituProbeR,RFU
7/18/2019,30,0.7,CHL_InsituProbeR,RFU
7/18/2019,30,0.18,Phycocyanin_InsituProbeR,RFU
7/18/2019,35,0.73,CHL_InsituProbeR,RFU
7/18/2019,35,0.13,Phycocyanin_InsituProbeR,RFU
7/18/2019,40,0.73,CHL_InsituProbeR,RFU
7/18/2019,40,0.15,Phycocyanin_InsituProbeR,RFU
7/18/2019,48,239,TP,ugL
7/18/2019,48,1482,TN,ugL
7/18/2019,48,0.76,CHL_InsituProbeR,RFU
7/18/2019,48,0.16,Phycocyanin_InsituProbeR,RFU
7/19/2019,0,73,TP,ugL
7/19/2019,0,1184,TN,ugL
7/26/2019,0,50,TP,ugL
7/26/2019,0,1002,TN,ugL
7/30/2019,0,55,TP,ugL
7/30/2019,0,1066,TN,ugL
7/30/2019,0,2.17,CHL_InsituProbeR,RFU
7/30/2019,0,2.53,Phycocyanin_InsituProbeR,RFU
7/30/2019,0,31.054,CHLA,ugL
7/30/2019,5,51,TP,ugL
7/30/2019,5,992,TN,ugL
7/30/2019,5,2.49,CHL_InsituProbeR,RFU
7/30/2019,5,2.66,Phycocyanin_InsituProbeR,RFU
7/30/2019,5,32.955,CHLA,ugL
7/30/2019,10,54,TP,ugL
7/30/2019,10,1009,TN,ugL
7/30/2019,10,2.42,CHL_InsituProbeR,RFU
7/30/2019,10,2.53,Phycocyanin_InsituProbeR,RFU
7/30/2019,10,35.983,CHLA,ugL
7/30/2019,20,81,TP,ugL
7/30/2019,20,957,TN,ugL
7/30/2019,20,0.76,CHL_InsituProbeR,RFU
7/30/2019,20,0.35,Phycocyanin_InsituProbeR,RFU
7/30/2019,30,0.71,CHL_InsituProbeR,RFU
7/30/2019,30,0.14,Phycocyanin_InsituProbeR,RFU
7/30/2019,40,0.74,CHL_InsituProbeR,RFU
7/30/2019,40,0.1,Phycocyanin_InsituProbeR,RFU
7/30/2019,49,210,TP,ugL
7/30/2019,49,1554,TN,ugL
7/30/2019,49,0.74,CHL_InsituProbeR,RFU
7/30/2019,49,0.12,Phycocyanin_InsituProbeR,RFU
8/2/2019,0,41,TP,ugL
8/2/2019,0,783,TN,ugL
8/9/2019,0,46,TP,ugL
8/9/2019,0,708,TN,ugL
8/13/2019,0,41,TP,ugL
8/13/2019,0,1.59,CHL_InsituProbeR,RFU
8/13/2019,0,1.68,Phycocyanin_InsituProbeR,RFU
8/13/2019,0,20.292,CHLA,ugL
8/13/2019,5,40,TP,ugL
8/13/2019,5,1.69,CHL_InsituProbeR,RFU
8/13/2019,5,1.61,Phycocyanin_InsituProbeR,RFU
8/13/2019,5,21.36,CHLA,ugL
8/13/2019,10,42,TP,ugL
8/13/2019,10,1.71,CHL_InsituProbeR,RFU
8/13/2019,10,1.57,Phycocyanin_InsituProbeR,RFU
8/13/2019,10,24.564,CHLA,ugL
8/13/2019,20,44,TP,ugL
8/13/2019,20,0.88,CHL_InsituProbeR,RFU
8/13/2019,20,0.61,Phycocyanin_InsituProbeR,RFU
8/13/2019,49,204,TP,ugL
8/13/2019,49,0.75,CHL_InsituProbeR,RFU
8/13/2019,49,0.14,Phycocyanin_InsituProbeR,RFU
8/14/2019,0,722,TN,ugL
8/14/2019,5,762,TN,ugL
8/14/2019,10,671,TN,ugL
8/14/2019,20,601,TN,ugL
8/14/2019,49,1291,TN,ugL
8/16/2019,0,42,TP,ugL
8/16/2019,0,917,TN,ugL
8/23/2019,0,44,TP,ugL
8/23/2019,0,561,TN,ugL
9/5/2019,0,46,TP,ugL
9/5/2019,0,661,TN,ugL
9/5/2019,0,2.15,CHL_InsituProbeR,RFU
9/5/2019,0,1.28,Phycocyanin_InsituProbeR,RFU
9/5/2019,0,23.229,CHLA,ugL
9/5/2019,5,48,TP,ugL
9/5/2019,5,646,TN,ugL
9/5/2019,5,2.17,CHL_InsituProbeR,RFU
9/5/2019,5,1.3,Phycocyanin_InsituProbeR,RFU
9/5/2019,5,24.03,CHLA,ugL
9/5/2019,10,45,TP,ugL
9/5/2019,10,610,TN,ugL
9/5/2019,10,1.8,CHL_InsituProbeR,RFU
9/5/2019,10,1.33,Phycocyanin_InsituProbeR,RFU
9/5/2019,10,19.434,CHLA,ugL
9/5/2019,15,1.46,CHL_InsituProbeR,RFU
9/5/2019,15,1.1,Phycocyanin_InsituProbeR,RFU
9/5/2019,20,42,TP,ugL
9/5/2019,20,530,TN,ugL
9/5/2019,20,1.12,CHL_InsituProbeR,RFU
9/5/2019,20,0.62,Phycocyanin_InsituProbeR,RFU
9/5/2019,25,0.93,CHL_InsituProbeR,RFU
9/5/2019,25,0.44,Phycocyanin_InsituProbeR,RFU
9/5/2019,30,0.89,CHL_InsituProbeR,RFU
9/5/2019,30,0.36,Phycocyanin_InsituProbeR,RFU
9/5/2019,35,0.87,CHL_InsituProbeR,RFU
9/5/2019,35,0.25,Phycocyanin_InsituProbeR,RFU
9/5/2019,40,0.79,CHL_InsituProbeR,RFU
9/5/2019,40,0.2,Phycocyanin_InsituProbeR,RFU
9/5/2019,45,0.79,CHL_InsituProbeR,RFU
9/5/2019,45,0.18,Phycocyanin_InsituProbeR,RFU
9/5/2019,51,261,TP,ugL
9/5/2019,51,1120,TN,ugL
9/5/2019,51,0.78,CHL_InsituProbeR,RFU
9/5/2019,51,0.16,Phycocyanin_InsituProbeR,RFU
9/6/2019,0,46,TP,ugL
9/6/2019,0,694,TN,ugL
9/20/2019,0,23,TP,ugL
9/20/2019,0,589,TN,ugL
9/24/2019,0,31,TP,ugL
9/24/2019,0,706,TN,ugL
9/24/2019,0,1.54,CHL_InsituProbeR,RFU
9/24/2019,0,0.86,Phycocyanin_InsituProbeR,RFU
9/24/2019,0,22.428,CHLA,ugL
9/24/2019,5,26,TP,ugL
9/24/2019,5,580,TN,ugL
9/24/2019,5,2.09,CHL_InsituProbeR,RFU
9/24/2019,5,1.06,Phycocyanin_InsituProbeR,RFU
9/24/2019,5,18.766,CHLA,ugL
9/24/2019,10,27,TP,ugL
9/24/2019,10,580,TN,ugL
9/24/2019,10,1.68,CHL_InsituProbeR,RFU
9/24/2019,10,1.02,Phycocyanin_InsituProbeR,RFU
9/24/2019,10,17.393,CHLA,ugL
9/24/2019,15,1.45,CHL_InsituProbeR,RFU
9/24/2019,15,0.97,Phycocyanin_InsituProbeR,RFU
9/24/2019,20,24,TP,ugL
9/24/2019,20,541,TN,ugL
9/24/2019,20,1.69,CHL_InsituProbeR,RFU
9/24/2019,20,0.77,Phycocyanin_InsituProbeR,RFU
9/24/2019,25,0.76,CHL_InsituProbeR,RFU
9/24/2019,25,0.32,Phycocyanin_InsituProbeR,RFU
9/24/2019,30,0.73,CHL_InsituProbeR,RFU
9/24/2019,30,0.25,Phycocyanin_InsituProbeR,RFU
9/24/2019,35,0.78,CHL_InsituProbeR,RFU
9/24/2019,35,0.24,Phycocyanin_InsituProbeR,RFU
9/24/2019,39,0.81,CHL_InsituProbeR,RFU
9/24/2019,39,0.82,CHL_InsituProbeR,RFU
9/24/2019,39,0.16,Phycocyanin_InsituProbeR,RFU
9/24/2019,39,0.19,Phycocyanin_InsituProbeR,RFU
9/24/2019,46,0.78,CHL_InsituProbeR,RFU
9/24/2019,46,0.18,Phycocyanin_InsituProbeR,RFU
9/24/2019,47,249,TP,ugL
9/24/2019,47,1190,TN,ugL
10/17/2019,0,200,TP,ugL
10/17/2019,0,1169,TN,ugL
10/17/2019,0,0.95,CHL_InsituProbeR,RFU
10/17/2019,0,0.34,Phycocyanin_InsituProbeR,RFU
10/17/2019,0,7.369,CHLA,ugL
10/17/2019,5,197,TP,ugL
10/17/2019,5,1122,TN,ugL
10/17/2019,5,1.11,CHL_InsituProbeR,RFU
10/17/2019,5,0.35,Phycocyanin_InsituProbeR,RFU
10/17/2019,5,6.088,CHLA,ugL
10/17/2019,10,190,TP,ugL
10/17/2019,10,1147,TN,ugL
10/17/2019,10,1.18,CHL_InsituProbeR,RFU
10/17/2019,10,0.37,Phycocyanin_InsituProbeR,RFU
10/17/2019,10,7.049,CHLA,ugL
10/17/2019,20,179,TP,ugL
10/17/2019,20,1073,TN,ugL
10/17/2019,20,1.22,CHL_InsituProbeR,RFU
10/17/2019,20,0.38,Phycocyanin_InsituProbeR,RFU
10/17/2019,29,1.5,CHL_InsituProbeR,RFU
10/17/2019,29,0.46,Phycocyanin_InsituProbeR,RFU
10/17/2019,39,1.71,CHL_InsituProbeR,RFU
10/17/2019,39,0.53,Phycocyanin_InsituProbeR,RFU
10/17/2019,45,1.79,CHL_InsituProbeR,RFU
10/17/2019,45,0.53,Phycocyanin_InsituProbeR,RFU
10/17/2019,46,149,TP,ugL
10/17/2019,46,971,TN,ugL
11/5/2019,0,104,TP,ugL
11/5/2019,0,1060,TN,ugL
11/5/2019,0,0.83,CHL_InsituProbeR,RFU
11/5/2019,0,0.31,Phycocyanin_InsituProbeR,RFU
11/5/2019,0,4.344,CHLA,ugL
11/5/2019,5,104,TP,ugL
11/5/2019,5,1054,TN,ugL
11/5/2019,5,0.91,CHL_InsituProbeR,RFU
11/5/2019,5,0.24,Phycocyanin_InsituProbeR,RFU
11/5/2019,5,3.56,CHLA,ugL
11/5/2019,10,104,TP,ugL
11/5/2019,10,1090,TN,ugL
11/5/2019,10,0.92,CHL_InsituProbeR,RFU
11/5/2019,10,0.24,Phycocyanin_InsituProbeR,RFU
11/5/2019,10,4.061,CHLA,ugL
11/5/2019,15,0.91,CHL_InsituProbeR,RFU
11/5/2019,15,0.23,Phycocyanin_InsituProbeR,RFU
11/5/2019,20,109,TP,ugL
11/5/2019,20,1010,TN,ugL
11/5/2019,20,0.9,CHL_InsituProbeR,RFU
11/5/2019,20,0.24,Phycocyanin_InsituProbeR,RFU
11/5/2019,25,0.94,CHL_InsituProbeR,RFU
11/5/2019,25,0.24,Phycocyanin_InsituProbeR,RFU
11/5/2019,30,0.95,CHL_InsituProbeR,RFU
11/5/2019,30,0.25,Phycocyanin_InsituProbeR,RFU
11/5/2019,35,1,CHL_InsituProbeR,RFU
11/5/2019,35,0.26,Phycocyanin_InsituProbeR,RFU
11/5/2019,40,0.88,CHL_InsituProbeR,RFU
11/5/2019,40,0.24,Phycocyanin_InsituProbeR,RFU
11/5/2019,45,0.79,CHL_InsituProbeR,RFU
11/5/2019,45,0.22,Phycocyanin_InsituProbeR,RFU
11/5/2019,47,126,TP,ugL
11/5/2019,47,1063,TN,ugL
11/5/2019,47,0.84,CHL_InsituProbeR,RFU
11/5/2019,47,0.25,Phycocyanin_InsituProbeR,RFU
12/5/2019,0,88,TP,ugL
12/5/2019,0,1301,TN,ugL
12/5/2019,0,0.46,CHL_InsituProbeR,RFU
12/5/2019,0,0.26,Phycocyanin_InsituProbeR,RFU
12/5/2019,5,89,TP,ugL
12/5/2019,5,1494,TN,ugL
12/5/2019,5,0.52,CHL_InsituProbeR,RFU
12/5/2019,5,0.25,Phycocyanin_InsituProbeR,RFU
12/5/2019,10,72,TP,ugL
12/5/2019,10,1301,TN,ugL
12/5/2019,10,0.54,CHL_InsituProbeR,RFU
12/5/2019,10,0.25,Phycocyanin_InsituProbeR,RFU
12/5/2019,15,0.53,CHL_InsituProbeR,RFU
12/5/2019,15,0.25,Phycocyanin_InsituProbeR,RFU
12/5/2019,20,81,TP,ugL
12/5/2019,20,1343,TN,ugL
12/5/2019,20,0.54,CHL_InsituProbeR,RFU
12/5/2019,20,0.26,Phycocyanin_InsituProbeR,RFU
12/5/2019,25,0.51,CHL_InsituProbeR,RFU
12/5/2019,25,0.25,Phycocyanin_InsituProbeR,RFU
12/5/2019,30,0.51,CHL_InsituProbeR,RFU
12/5/2019,30,0.26,Phycocyanin_InsituProbeR,RFU
12/5/2019,35,0.48,CHL_InsituProbeR,RFU
12/5/2019,35,0.22,Phycocyanin_InsituProbeR,RFU
12/5/2019,40,0.48,CHL_InsituProbeR,RFU
12/5/2019,40,0.24,Phycocyanin_InsituProbeR,RFU
12/5/2019,47,80,TP,ugL
12/5/2019,47,1263,TN,ugL
12/5/2019,47,0.47,CHL_InsituProbeR,RFU
12/5/2019,47,0.25,Phycocyanin_InsituProbeR,RFU
