SiteID,Collection_Date,Depth_ft,Division,Genus,Species,FinalTaxaType, TaxaSpecific_Cell_Density_cellsmL , SampleSpecific_Cell_Relative_Abundance_perc , TaxaSpecific_Biovolume_Density_um3mL , SampleSpecific_Biovolume_Relative_Abundance_perc 
BUO,6/6/2017,5,Cyanobacteria,Woronichinia,NA,Cyanobacteria,1132.00,2.21,9259.00,0.1
BUO,6/6/2017,10,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,472.00,2.47,69444.00,1.03
BUO,6/6/2017,10,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,13336.00,69.98,2193002.00,32.65
BUO,6/6/2017,10,Cyanobacteria,Merismopedia,NA,Cyanobacteria,252.00,1.32,3930.00,0.06
BUO,6/6/2017,10,Cyanobacteria,Microcystis,NA,Cyanobacteria,849.00,4.45,36285.00,0.54
BUO,6/6/2017,10,Cyanobacteria,Planktothrix,NA,Cyanobacteria,2735.00,14.35,29000.00,0.43
BUO,6/19/2017,0,Cyanobacteria,Aphanizomenon,N/A,Cyanobacteria,2075.00,1.12,43725.00,0.47
BUO,6/19/2017,0,Cyanobacteria,Dolichospermum,N/A,Cyanobacteria,98605.00,53.2,6383095.00,68.19
BUO,6/19/2017,0,Cyanobacteria,Microcystis,N/A,Cyanobacteria,24270.00,13.1,1404805.00,15.01
BUO,6/19/2017,0,Cyanobacteria,Planktothrix,N/A,Cyanobacteria,20592.00,11.11,114625.00,1.22
BUO,6/19/2017,0,Cyanobacteria,Pseudanabaena,N/A,Cyanobacteria,27970.00,15.09,686495.00,7.33
BUO,6/19/2017,0,Cyanobacteria,Woronichinia,N/A,Cyanobacteria,10846.00,5.85,159722.00,1.71
BUO,6/19/2017,20,Cyanobacteria,Aphanizomenon,N/A,Cyanobacteria,880.00,0.46,18550.00,0.11
BUO,6/19/2017,20,Cyanobacteria,Dolichospermum,N/A,Cyanobacteria,152502.00,79.22,9872073.00,57.79
BUO,6/19/2017,20,Cyanobacteria,Microcystis,N/A,Cyanobacteria,7105.00,3.69,411251.00,2.41
BUO,6/19/2017,20,Cyanobacteria,Planktothrix,N/A,Cyanobacteria,21541.00,11.19,119910.00,0.7
BUO,6/19/2017,20,Cyanobacteria,Pseudanabaena,N/A,Cyanobacteria,8865.00,4.61,217592.00,1.27
BUO,6/20/2017,0,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,8583.00,3.54,684604.00,3.79
BUO,6/20/2017,0,Cyanobacteria,Chroococcus,NA,Cyanobacteria,63.00,0.03,514.00,0
BUO,6/20/2017,0,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,16920.00,6.98,3462367.00,19.15
BUO,6/20/2017,0,Cyanobacteria,Microcystis,NA,Cyanobacteria,177829.00,73.34,8256309.00,45.66
BUO,6/20/2017,0,Cyanobacteria,Planktothrix,NA,Cyanobacteria,11381.00,4.69,977620.00,5.41
BUO,6/20/2017,0,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,26565.00,10.96,652004.00,3.61
BUO,6/20/2017,5,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,11885.00,2.98,948036.00,3.63
BUO,6/20/2017,5,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,345.00,0.09,12703.00,0.05
BUO,6/20/2017,5,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,39094.00,9.8,7999963.00,30.59
BUO,6/20/2017,5,Cyanobacteria,Microcystis,NA,Cyanobacteria,280487.00,70.34,13022609.00,49.8
BUO,6/20/2017,5,Cyanobacteria,Planktothrix,NA,Cyanobacteria,36483.00,9.15,3134023.00,11.99
BUO,6/20/2017,5,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,28294.00,7.1,694442.00,2.66
BUO,6/20/2017,10,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,5313.00,4.67,423803.00,3.83
BUO,6/20/2017,10,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,30017.00,26.39,6142452.00,55.44
BUO,6/20/2017,10,Cyanobacteria,Microcystis,NA,Cyanobacteria,43384.00,38.14,2014268.00,18.18
BUO,6/20/2017,10,Cyanobacteria,Planktothrix,NA,Cyanobacteria,21629.00,19.01,1858018.00,16.77
BUO,6/20/2017,10,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,12509.00,11,307021.00,2.77
BUO,7/5/2017,0,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,8968.00,2.24,57051.00,0.19
BUO,7/5/2017,0,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,55949.00,13.99,13869226.00,47.07
BUO,7/5/2017,0,Cyanobacteria,Microcystis,NA,Cyanobacteria,269226.00,67.32,9416106.00,31.96
BUO,7/5/2017,0,Cyanobacteria,Planktothrix,NA,Cyanobacteria,16678.00,4.17,103891.00,0.35
BUO,7/5/2017,0,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,47104.00,11.78,462438.00,1.57
BUO,7/12/2017,0,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,4931.00,0.44,83212.00,0.14
BUO,7/12/2017,0,Cyanobacteria,Aphanothece,NA,Cyanobacteria,1295.00,0.12,3971.00,0.01
BUO,7/12/2017,0,Cyanobacteria,Chroococcus,NA,Cyanobacteria,2108.00,0.19,17248.00,0.03
BUO,7/12/2017,0,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,6473.00,0.58,254175.00,0.44
BUO,7/12/2017,0,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,9493.00,0.84,1211567.00,2.09
BUO,7/12/2017,0,Cyanobacteria,Microcystis,NA,Cyanobacteria,705195.00,62.69,51924300.00,89.69
BUO,7/12/2017,0,Cyanobacteria,Planktolyngbya,NA,Cyanobacteria,7212.00,0.64,43015.00,0.07
BUO,7/12/2017,0,Cyanobacteria,Planktothrix,NA,Cyanobacteria,357819.00,31.81,2655736.00,4.59
BUO,7/12/2017,0,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,22512.00,2,663033.00,1.15
BUO,7/12/2017,0,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,1911.00,0.17,20261.00,0.03
BUO,7/12/2017,0,Cyanobacteria,Romeria,NA,Cyanobacteria,616.00,0.05,6619.00,0.01
BUO,7/20/2017,0,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,6949.00,2.22,153508.00,2.72
BUO,7/20/2017,0,Cyanobacteria,Chroococcus,NA,Cyanobacteria,331.00,0.11,2707.00,0.05
BUO,7/20/2017,0,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,607.00,0.19,14891.00,0.26
BUO,7/20/2017,0,Cyanobacteria,Cylindrospermopsis,NA,Cyanobacteria,552.00,0.18,6768.00,0.12
BUO,7/20/2017,0,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,46732.00,14.96,2996486.00,53.06
BUO,7/20/2017,0,Cyanobacteria,Microcystis,NA,Cyanobacteria,42590.00,13.63,1175983.00,20.83
BUO,7/20/2017,0,Cyanobacteria,Planktothrix,NA,Cyanobacteria,191959.00,61.45,508829.00,9.01
BUO,7/20/2017,0,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,18879.00,6.04,463368.00,8.21
BUO,7/20/2017,0,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,1213.00,0.39,6433.00,0.11
BUO,7/20/2017,0,Cyanobacteria,Romeria,NA,Cyanobacteria,1544.00,0.49,26532.00,0.47
BUO,7/20/2017,5,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,10348.00,0.89,228587.00,1.92
BUO,7/20/2017,5,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,5764.00,0.5,141460.00,1.19
BUO,7/20/2017,5,Cyanobacteria,Cylindrospermopsis,NA,Cyanobacteria,14278.00,1.23,175218.00,1.47
BUO,7/20/2017,5,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,20238.00,1.75,1297678.00,10.89
BUO,7/20/2017,5,Cyanobacteria,Microcystis,NA,Cyanobacteria,113779.00,9.83,3141627.00,26.36
BUO,7/20/2017,5,Cyanobacteria,Planktothrix,NA,Cyanobacteria,947329.00,81.88,2511103.00,21.07
BUO,7/20/2017,5,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,34385.00,2.97,843940.00,7.08
BUO,7/20/2017,5,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,4978.00,0.43,26389.00,0.22
BUO,7/20/2017,5,Cyanobacteria,Romeria,NA,Cyanobacteria,1572.00,0.14,27006.00,0.23
BUO,7/20/2017,10,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,3773.00,0.92,83333.00,1.1
BUO,7/20/2017,10,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,1347.00,0.33,33069.00,0.44
BUO,7/20/2017,10,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,30073.00,7.31,1928267.00,25.38
BUO,7/20/2017,10,Cyanobacteria,Microcystis,NA,Cyanobacteria,102748.00,24.97,2837044.00,37.35
BUO,7/20/2017,10,Cyanobacteria,Planktothrix,NA,Cyanobacteria,253434.00,61.58,671783.00,8.84
BUO,7/20/2017,10,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,13689.00,3.33,335978.00,4.42
BUO,7/20/2017,10,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,2335.00,0.57,12381.00,0.16
BUO,7/20/2017,10,Cyanobacteria,Romeria,NA,Cyanobacteria,808.00,0.2,13889.00,0.18
BUO,7/26/2017,0,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,9243.00,7.22,147000.00,2.54
BUO,7/26/2017,0,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,157.00,0.12,5000.00,0.09
BUO,7/26/2017,0,Cyanobacteria,Cylindrospermopsis,NA,Cyanobacteria,943.00,0.74,40000.00,0.69
BUO,7/26/2017,0,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,22682.00,17.72,2080708.00,35.91
BUO,7/26/2017,0,Cyanobacteria,Microcystis,NA,Cyanobacteria,46890.00,36.64,2359232.00,40.72
BUO,7/26/2017,0,Cyanobacteria,Planktothrix,NA,Cyanobacteria,37326.00,29.17,277036.00,4.78
BUO,7/26/2017,0,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,6146.00,4.8,181018.00,3.12
BUO,7/26/2017,0,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,3332.00,2.6,17667.00,0.3
BUO,8/3/2017,0,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,10363.00,1.62,953786.00,5.32
BUO,8/3/2017,0,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,10363.00,1.62,1322584.00,7.38
BUO,8/3/2017,0,Cyanobacteria,Cylindrospermopsis,NA,Cyanobacteria,5123.00,0.8,88020.00,0.49
BUO,8/3/2017,0,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,65787.00,10.26,4965047.00,27.71
BUO,8/3/2017,0,Cyanobacteria,Microcystis,NA,Cyanobacteria,41475.00,6.47,1764436.00,9.85
BUO,8/3/2017,0,Cyanobacteria,Planktothrix,NA,Cyanobacteria,471895.00,73.57,5791019.00,32.32
BUO,8/3/2017,0,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,19468.00,3.04,477822.00,2.67
BUO,8/3/2017,0,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,13472.00,2.1,330646.00,1.85
BUO,8/3/2017,5,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,9915.00,1.73,912568.00,3.85
BUO,8/3/2017,5,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,26359.00,4.6,3364186.00,14.17
BUO,8/3/2017,5,Cyanobacteria,Cylindrospermopsis,NA,Cyanobacteria,20676.00,3.61,355234.00,1.5
BUO,8/3/2017,5,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,121907.00,21.29,9200512.00,38.77
BUO,8/3/2017,5,Cyanobacteria,Microcystis,NA,Cyanobacteria,37242.00,6.5,1584357.00,6.68
BUO,8/3/2017,5,Cyanobacteria,Planktothrix,NA,Cyanobacteria,315733.00,55.13,3874631.00,16.33
BUO,8/3/2017,5,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,19770.00,3.45,485219.00,2.04
BUO,8/3/2017,5,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,15380.00,2.69,377492.00,1.59
BUO,8/3/2017,5,Cyanobacteria,Romeria,NA,Cyanobacteria,1451.00,0.25,53419.00,0.23
BUO,8/3/2017,10,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,16701.00,3.08,1537177.00,9.16
BUO,8/3/2017,10,Cyanobacteria,Cylindrospermopsis,NA,Cyanobacteria,10316.00,1.9,177227.00,1.06
BUO,8/3/2017,10,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,71914.00,13.27,5427499.00,32.35
BUO,8/3/2017,10,Cyanobacteria,Microcystis,NA,Cyanobacteria,25465.00,4.7,1083330.00,6.46
BUO,8/3/2017,10,Cyanobacteria,Planktothrix,NA,Cyanobacteria,379436.00,70.02,4656379.00,27.76
BUO,8/3/2017,10,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,26202.00,4.83,643082.00,3.83
BUO,8/3/2017,10,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,6288.00,1.16,154320.00,0.92
BUO,8/3/2017,10,Cyanobacteria,Romeria,NA,Cyanobacteria,2260.00,0.42,83188.00,0.5
BUO,8/9/2017,0,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,3490.00,6.72,207696.00,6.57
BUO,8/9/2017,0,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,10585.00,20.39,798880.00,25.26
BUO,8/9/2017,0,Cyanobacteria,Microcystis,NA,Cyanobacteria,4684.00,9.02,182034.00,5.75
BUO,8/9/2017,0,Cyanobacteria,Planktothrix,NA,Cyanobacteria,12858.00,24.76,177233.00,5.6
BUO,8/9/2017,0,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,13911.00,26.79,341434.00,10.79
BUO,8/9/2017,0,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,4414.00,8.5,23400.00,0.74
BUO,8/30/2017,0,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,11527.00,2.08,212191.00,1.98
BUO,8/30/2017,0,Cyanobacteria,Cylindrospermopsis,NA,Cyanobacteria,103840.00,18.74,1857948.00,17.35
BUO,8/30/2017,0,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,11527.00,2.08,739131.00,6.9
BUO,8/30/2017,0,Cyanobacteria,Merismopedia,NA,Cyanobacteria,4573.00,0.83,71450.00,0.67
BUO,8/30/2017,0,Cyanobacteria,Microcystis,NA,Cyanobacteria,7621.00,1.38,210437.00,1.97
BUO,8/30/2017,0,Cyanobacteria,Planktothrix,NA,Cyanobacteria,114548.00,20.67,1214541.00,11.34
BUO,8/30/2017,0,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,43584.00,7.87,508118.00,4.75
BUO,8/30/2017,0,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,21178.00,3.82,112272.00,1.05
BUO,8/30/2017,0,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,3358.00,0.61,61816.00,0.58
BUO,8/30/2017,0,Cyanobacteria,Cylindrospermopsis,NA,Cyanobacteria,65419.00,11.81,1170507.00,10.93
BUO,8/30/2017,0,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,12075.00,2.18,774255.00,7.23
BUO,8/30/2017,0,Cyanobacteria,Merismopedia,NA,Cyanobacteria,30866.00,5.57,482286.00,4.5
BUO,8/30/2017,0,Cyanobacteria,Planktothrix,NA,Cyanobacteria,54702.00,9.87,579998.00,5.42
BUO,8/30/2017,0,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,43120.00,7.78,502703.00,4.7
BUO,8/30/2017,0,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,21678.00,3.91,114924.00,1.07
BUO,6/14/2018,0,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,39129.00,10.43,1644644.00,16.12
BUO,6/14/2018,0,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,46674.00,12.45,4811353.00,47.17
BUO,6/14/2018,0,Cyanobacteria,Merismopedia,NA,Cyanobacteria,6434.00,1.72,12566.00,0.12
BUO,6/14/2018,0,Cyanobacteria,Microcystis,NA,Cyanobacteria,8042.00,2.14,8224.00,0.08
BUO,6/14/2018,0,Cyanobacteria,Planktothrix,NA,Cyanobacteria,206913.00,55.17,1206628.00,11.83
BUO,6/14/2018,0,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,61925.00,16.51,189985.00,1.86
BUO,6/14/2018,0,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,731.00,0.19,26019.00,0.26
BUO,6/14/2018,5,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,32668.00,7.62,1373075.00,11.01
BUO,6/14/2018,5,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,61953.00,14.45,6386351.00,51.22
BUO,6/14/2018,5,Cyanobacteria,Microcystis,NA,Cyanobacteria,14010.00,3.27,14328.00,0.11
BUO,6/14/2018,5,Cyanobacteria,Planktothrix,NA,Cyanobacteria,286201.00,66.74,1669005.00,13.39
BUO,6/14/2018,5,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,25547.00,5.96,78376.00,0.63
BUO,6/14/2018,5,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,273.00,0.06,9729.00,0.08
BUO,6/14/2018,10,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,36923.00,8.79,1551906.00,13.76
BUO,6/14/2018,10,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,54000.00,12.86,5566471.00,49.35
BUO,6/14/2018,10,Cyanobacteria,Merismopedia,NA,Cyanobacteria,4281.00,1.02,8361.00,0.07
BUO,6/14/2018,10,Cyanobacteria,Microcystis,NA,Cyanobacteria,8294.00,1.98,8482.00,0.08
BUO,6/14/2018,10,Cyanobacteria,Planktothrix,NA,Cyanobacteria,260400.00,62.03,1518541.00,13.46
BUO,6/14/2018,10,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,48160.00,11.47,147754.00,1.31
BUO,6/14/2018,20,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,1037.00,2.48,43605.00,2.95
BUO,6/14/2018,20,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,7948.00,18.98,819257.00,55.43
BUO,6/14/2018,20,Cyanobacteria,Merismopedia,NA,Cyanobacteria,1761.00,4.2,3439.00,0.23
BUO,6/14/2018,20,Cyanobacteria,Microcystis,NA,Cyanobacteria,1258.00,3,1286.00,0.09
BUO,6/14/2018,20,Cyanobacteria,Planktothrix,NA,Cyanobacteria,24446.00,58.38,142560.00,9.65
BUO,6/14/2018,20,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,4137.00,9.88,12693.00,0.86
BUO,6/14/2018,20,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,283.00,0.68,10069.00,0.68
BUO,7/12/2018,0,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,4323.00,0.35,127314.00,0.46
BUO,7/12/2018,0,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,13361.00,1.07,278741.00,1
BUO,7/12/2018,0,Cyanobacteria,Cylindrospermopsis,NA,Cyanobacteria,11789.00,0.95,144675.00,0.52
BUO,7/12/2018,0,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,22400.00,1.8,3587228.00,12.91
BUO,7/12/2018,0,Cyanobacteria,Merismopedia,NA,Cyanobacteria,174480.00,14.02,2726256.00,9.81
BUO,7/12/2018,0,Cyanobacteria,Planktolyngbya,NA,Cyanobacteria,135104.00,10.85,805779.00,2.9
BUO,7/12/2018,0,Cyanobacteria,Planktothrix,NA,Cyanobacteria,305576.00,24.55,1660494.00,5.98
BUO,7/12/2018,0,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,419107.00,33.67,8743460.00,31.46
BUO,7/12/2018,0,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,138327.00,11.11,733331.00,2.64
BUO,7/12/2018,5,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,11003.00,0.56,324073.00,0.64
BUO,7/12/2018,5,Cyanobacteria,Chroococcus,NA,Cyanobacteria,3144.00,0.16,25720.00,0.05
BUO,7/12/2018,5,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,15195.00,0.78,317000.00,0.63
BUO,7/12/2018,5,Cyanobacteria,Cylindrospermopsis,NA,Cyanobacteria,61828.00,3.17,758742.00,1.5
BUO,7/12/2018,5,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,119569.00,6.12,19148663.00,37.8
BUO,7/12/2018,5,Cyanobacteria,Merismopedia,NA,Cyanobacteria,211263.00,10.82,3300980.00,6.52
BUO,7/12/2018,5,Cyanobacteria,Planktolyngbya,NA,Cyanobacteria,174376.00,8.93,1039997.00,2.05
BUO,7/12/2018,5,Cyanobacteria,Planktothrix,NA,Cyanobacteria,573847.00,29.38,3118267.00,6.16
BUO,7/12/2018,5,Cyanobacteria,Pseudanabaena,NA,Cyanobacteria,642748.00,32.9,13409099.00,26.47
BUO,7/12/2018,5,Cyanobacteria,Raphidiopsis,NA,Cyanobacteria,117368.00,6.01,622220.00,1.23
BUO,7/12/2018,10,Cyanobacteria,Aphanizomenon,NA,Cyanobacteria,7994.00,2.16,235449.00,4.77
BUO,7/12/2018,10,Cyanobacteria,Chroococcus,NA,Cyanobacteria,359.00,0.1,2939.00,0.06
BUO,7/12/2018,10,Cyanobacteria,Cuspidothrix,NA,Cyanobacteria,3054.00,0.83,63712.00,1.29
BUO,7/12/2018,10,Cyanobacteria,Cylindrospermopsis,NA,Cyanobacteria,7904.00,2.14,97001.00,1.97
BUO,7/12/2018,10,Cyanobacteria,Dolichospermum,NA,Cyanobacteria,2515.00,0.68,402776.00,8.17
BUO,7/12/2018,10,Cyanobacteria,Merismopedia,NA,Cyanobacteria,18683.00,5.05,291923.00,5.92
BUO,7/12/2018,10,Cyanobacteria,Planktolyngbya,NA,Cyanobacteria,21018.00,5.68,125357.00,2.54
BUO,7/12/2018,10,Cyanobacteria,Planktothrix,NA,Cyanobacteria,215035.00,58.15,1168496.00,23.69
